Turn,Speaker,POS
297,mor,265847_268075
298,mor,*CHI:play
299,mor,*CHI:play
300,mor,*CHI:play
301,mor,*MOT:where's
301,mor,the
301,mor,polar
301,mor,bear
301,mor,go
301,mor,?
301,mor,268075_273774
302,mor,*MOT:where's
302,mor,the
302,mor,polar
302,mor,bear
302,mor,go
302,mor,?
302,mor,268075_273774
303,mor,*MOT:where's
303,mor,the
303,mor,polar
303,mor,bear
303,mor,go
303,mor,
303,mor,268075_273774
304,mor,*MOT:where's
304,mor,the
304,mor,polar
304,mor,bear
304,mor,go
304,mor,on
304,mor,all
304,mor,this
304,mor,?
304,mor,273774_275719
305,mor,*MOT:where's
305,mor,the
305,mor,polar
305,mor,bear
305,mor,go
305,mor,on
305,mor,all
305,mor,this
305,mor,?
305,mor,273774_275719
306,mor,*MOT:where's
306,mor,the
306,mor,polar
306,mor,bear
306,mor,go
306,mor,on
306,mor,all
306,mor,this
306,mor,
306,mor,273774_275719
307,mor,*MOT:does
307,mor,he
307,mor,go
307,mor,with
307,mor,the
307,mor,sheep
307,mor,?
307,mor,275719_279891
308,mor,*MOT:does
308,mor,he
308,mor,go
308,mor,with
308,mor,the
308,mor,sheep
308,mor,?
308,mor,275719_279891
309,mor,*MOT:does
309,mor,he
309,mor,go
309,mor,with
309,mor,the
309,mor,sheep
309,mor,
309,mor,275719_279891
310,mor,*MOT:does
310,mor,he
310,mor,go
310,mor,play
310,mor,on
310,mor,the
310,mor,waterfall
310,mor,?
311,mor,*MOT:does
311,mor,he
311,mor,go
311,mor,play
311,mor,on
311,mor,the
311,mor,waterfall
311,mor,?
312,mor,*MOT:does
312,mor,he
312,mor,go
312,mor,play
312,mor,on
312,mor,the
312,mor,waterfall
313,mor,*MOT:do
313,mor,we
313,mor,have
313,mor,a
313,mor,polar
313,mor,bear
313,mor,?
314,mor,*MOT:do
314,mor,we
314,mor,have
314,mor,a
314,mor,polar
314,mor,bear
314,mor,?
315,mor,*MOT:do
315,mor,we
315,mor,have
315,mor,a
315,mor,polar
315,mor,bear
316,mor,*MOT:or
316,mor,a
316,mor,panda
316,mor,bear
317,mor,*MOT:or
317,mor,a
317,mor,panda
317,mor,bear
318,mor,*MOT:or
318,mor,a
318,mor,panda
318,mor,bear
319,mor,*MOT:excuse
319,mor,me
319,mor,
319,mor,279891_285275
320,mor,*MOT:excuse
320,mor,me
320,mor,
320,mor,279891_285275
321,mor,*MOT:excuse
321,mor,me
321,mor,
321,mor,279891_285275
322,mor,*MOT:panda
322,mor,bear
323,mor,*MOT:panda
323,mor,bear
324,mor,*MOT:panda
324,mor,bear
325,mor,*MOT:panda
325,mor,bear
325,mor,
325,mor,285275_288567
326,mor,*MOT:panda
326,mor,bear
326,mor,
326,mor,285275_288567
327,mor,*MOT:panda
327,mor,bear
327,mor,
327,mor,285275_288567
328,mor,*MOT:walking
328,mor,along
328,mor,
328,mor,288567_290886
329,mor,*MOT:walking
329,mor,along
329,mor,
329,mor,288567_290886
330,mor,*MOT:walking
330,mor,along
330,mor,
330,mor,288567_290886
331,mor,*MOT:and
331,mor,a
331,mor,lemur
332,mor,*MOT:and
332,mor,a
332,mor,lemur
333,mor,*MOT:and
333,mor,a
333,mor,lemur
334,mor,*MOT:oh
334,mor,you
334,mor,found
334,mor,the
334,mor,swan
334,mor,
334,mor,290886_294329
335,mor,*MOT:oh
335,mor,you
335,mor,found
335,mor,the
335,mor,swan
335,mor,
335,mor,290886_294329
336,mor,*MOT:oh
336,mor,you
336,mor,found
336,mor,the
336,mor,swan
336,mor,
336,mor,290886_294329
337,mor,*MOT:does
337,mor,the
337,mor,swan
337,mor,play
337,mor,in
337,mor,the
337,mor,water
337,mor,?
337,mor,294329_296461
338,mor,*MOT:does
338,mor,the
338,mor,swan
338,mor,play
338,mor,in
338,mor,the
338,mor,water
338,mor,?
338,mor,294329_296461
339,mor,*MOT:does
339,mor,the
339,mor,swan
339,mor,play
339,mor,in
339,mor,the
339,mor,water
339,mor,
339,mor,294329_296461
340,mor,*MOT:can
340,mor,she
340,mor,land
340,mor,in
340,mor,the
340,mor,lake
340,mor,?
340,mor,296461_298946
341,mor,*MOT:can
341,mor,she
341,mor,land
341,mor,in
341,mor,the
341,mor,lake
341,mor,?
341,mor,296461_298946
342,mor,*MOT:can
342,mor,she
342,mor,land
342,mor,in
342,mor,the
342,mor,lake
342,mor,
342,mor,296461_298946
343,mor,*MOT:splash
343,mor,
343,mor,298946_301720
344,mor,*MOT:splash
344,mor,
344,mor,298946_301720
345,mor,*MOT:splash
345,mor,
345,mor,298946_301720
346,mor,*MOT:do
346,mor,the
346,mor,swan
346,mor,and
346,mor,the
346,mor,duck
346,mor,play
346,mor,together
346,mor,?
346,mor,301720_307048
347,mor,*MOT:do
347,mor,the
347,mor,swan
347,mor,and
347,mor,the
347,mor,duck
347,mor,play
347,mor,together
347,mor,?
347,mor,301720_307048
348,mor,*MOT:do
348,mor,the
348,mor,swan
348,mor,and
348,mor,the
348,mor,duck
348,mor,play
348,mor,together
348,mor,
348,mor,301720_307048
349,mor,*MOT:they're
349,mor,flying
349,mor,!
349,mor,307048_310936
350,mor,*MOT:they're
350,mor,flying
350,mor,
350,mor,307048_310936
351,mor,*MOT:they're
351,mor,flying
351,mor,
351,mor,307048_310936
352,mor,*MOT:wow
352,mor,!
352,mor,310936_313836
353,mor,*MOT:wow
353,mor,
353,mor,310936_313836
354,mor,*MOT:wow
354,mor,
354,mor,310936_313836
355,mor,*MOT:anteater
356,mor,*MOT:anteater
357,mor,*MOT:anteater
358,mor,*MOT:anteater
358,mor,
358,mor,313836_318985
359,mor,*MOT:anteater
359,mor,
359,mor,313836_318985
360,mor,*MOT:anteater
360,mor,
360,mor,313836_318985
361,mor,*MOT:splash
361,mor,!
362,mor,*MOT:splash
363,mor,*MOT:splash
364,mor,*MOT:splash
364,mor,!
365,mor,*MOT:splash
366,mor,*MOT:splash
367,mor,*MOT:goodness
367,mor,
367,mor,326228_336600
368,mor,*MOT:goodness
368,mor,
368,mor,326228_336600
369,mor,*MOT:goodness
369,mor,
369,mor,326228_336600
370,mor,*MOT:do
370,mor,you
370,mor,see
370,mor,other
370,mor,birds
370,mor,?
371,mor,*MOT:do
371,mor,you
371,mor,see
371,mor,other
371,mor,birds
371,mor,?
372,mor,*MOT:do
372,mor,you
372,mor,see
372,mor,other
372,mor,birds
373,mor,*MOT:is
373,mor,that
373,mor,a
373,mor,parrot
373,mor,?
374,mor,*MOT:is
374,mor,that
374,mor,a
374,mor,parrot
374,mor,?
375,mor,*MOT:is
375,mor,that
375,mor,a
375,mor,parrot
376,mor,*MOT:are
376,mor,there
376,mor,other
376,mor,parrots
376,mor,?
377,mor,*MOT:are
377,mor,there
377,mor,other
377,mor,parrots
377,mor,?
378,mor,*MOT:are
378,mor,there
378,mor,other
378,mor,parrots
379,mor,*MOT:the
379,mor,sheep
379,mor,
379,mor,336600_345055
380,mor,*MOT:the
380,mor,sheep
380,mor,
380,mor,336600_345055
381,mor,*MOT:the
381,mor,sheep
381,mor,
381,mor,336600_345055
382,mor,*MOT:you
382,mor,found
382,mor,the
382,mor,peacock
382,mor,
382,mor,345055_347037
383,mor,*MOT:you
383,mor,found
383,mor,the
383,mor,peacock
383,mor,
383,mor,345055_347037
384,mor,*MOT:you
384,mor,found
384,mor,the
384,mor,peacock
384,mor,
384,mor,345055_347037
385,mor,*MOT:where's
385,mor,the
385,mor,peacock
385,mor,?
386,mor,*MOT:where's
386,mor,the
386,mor,peacock
386,mor,?
387,mor,*MOT:where's
387,mor,the
387,mor,peacock
388,mor,*CHI:peacock
388,mor,
388,mor,347037_350707
Turn,Speaker,POS
1,mor,*EXP:&-um
1,mor,play
1,mor,with
1,mor,him
2,mor,*EXP:&-um
2,mor,play
2,mor,with
2,mor,him
3,mor,*EXP:&-um
3,mor,play
3,mor,with
3,mor,him
4,mor,*MOT:ah
4,mor,wonderful
4,mor,
4,mor,[+
4,mor,bch]
4,mor,0_7100
5,mor,*MOT:ah
5,mor,wonderful
5,mor,
5,mor,[+
5,mor,bch]
5,mor,0_7100
6,mor,*MOT:ah
6,mor,wonderful
6,mor,
6,mor,[+
6,mor,bch]
6,mor,0_7100
7,mor,*EXP:do
7,mor,about
7,mor,fifteen
7,mor,minutes
7,mor,and
7,mor,there's
7,mor,a
7,mor,lot
7,mor,of
7,mor,choice
8,mor,*EXP:do
8,mor,about
8,mor,fifteen
8,mor,minutes
8,mor,and
8,mor,there's
8,mor,a
8,mor,lot
8,mor,of
8,mor,choice
9,mor,*EXP:do
9,mor,about
9,mor,fifteen
9,mor,minutes
9,mor,and
9,mor,there's
9,mor,a
9,mor,lot
9,mor,of
9,mor,choice
10,mor,*EXP:they're
10,mor,better
10,mor,than
10,mor,usual
10,mor,because
10,mor,they're
10,mor,for
10,mor,big
10,mor,kids
11,mor,*EXP:they're
11,mor,better
11,mor,than
11,mor,usual
11,mor,because
11,mor,they're
11,mor,for
11,mor,big
11,mor,kids
12,mor,*EXP:they're
12,mor,better
12,mor,than
12,mor,usual
12,mor,because
12,mor,they're
12,mor,for
12,mor,big
12,mor,kids
13,mor,*MOT:+<
13,mor,excellent
13,mor,
13,mor,[+
13,mor,bch]
14,mor,*MOT:+<
14,mor,excellent
14,mor,
14,mor,[+
14,mor,bch]
15,mor,*MOT:+<
15,mor,excellent
15,mor,
15,mor,[+
15,mor,bch]
16,mor,*MOT:yay
16,mor,!
16,mor,[+
16,mor,bch]
16,mor,7100_14405
17,mor,*MOT:yay
17,mor,
17,mor,[+
17,mor,bch]
17,mor,7100_14405
18,mor,*MOT:yay
18,mor,
18,mor,[+
18,mor,bch]
18,mor,7100_14405
19,mor,*MOT:oh
19,mor,cool
19,mor,
19,mor,14405_18119
20,mor,*MOT:oh
20,mor,cool
20,mor,
20,mor,14405_18119
21,mor,*MOT:oh
21,mor,cool
21,mor,
21,mor,14405_18119
22,mor,*MOT:oh
22,mor,you
22,mor,going
22,mor,to
22,mor,cook
22,mor,with
22,mor,them
22,mor,?
22,mor,18119_22330
23,mor,*MOT:oh
23,mor,you
23,mor,going
23,mor,to
23,mor,cook
23,mor,with
23,mor,them
23,mor,?
23,mor,18119_22330
24,mor,*MOT:oh
24,mor,you
24,mor,going
24,mor,to
24,mor,cook
24,mor,with
24,mor,them
24,mor,
24,mor,18119_22330
25,mor,*MOT:would
25,mor,you
25,mor,like
25,mor,to
25,mor,cook
25,mor,?
25,mor,22330_23637
26,mor,*MOT:would
26,mor,you
26,mor,like
26,mor,to
26,mor,cook
26,mor,?
26,mor,22330_23637
27,mor,*MOT:would
27,mor,you
27,mor,like
27,mor,to
27,mor,cook
27,mor,
27,mor,22330_23637
28,mor,*MOT:that
28,mor,is
28,mor,it
28,mor,xxx
28,mor,
28,mor,23637_26295
29,mor,*MOT:that
29,mor,is
29,mor,it
29,mor,xxx
29,mor,
29,mor,23637_26295
30,mor,*MOT:that
30,mor,is
30,mor,it
30,mor,xxx
30,mor,
30,mor,23637_26295
31,mor,*MOT:you
31,mor,wanna
31,mor,bake
31,mor,?
31,mor,26295_28321
32,mor,*MOT:you
32,mor,wanna
32,mor,bake
32,mor,?
32,mor,26295_28321
33,mor,*MOT:you
33,mor,wanna
33,mor,bake
33,mor,
33,mor,26295_28321
34,mor,*MOT:good
35,mor,*MOT:good
36,mor,*MOT:good
37,mor,*EXP:we
37,mor,especially
37,mor,like
37,mor,people
37,mor,to
37,mor,know
37,mor,that
37,mor,these
37,mor,unzip
38,mor,*EXP:we
38,mor,especially
38,mor,like
38,mor,people
38,mor,to
38,mor,know
38,mor,that
38,mor,these
38,mor,unzip
39,mor,*EXP:we
39,mor,especially
39,mor,like
39,mor,people
39,mor,to
39,mor,know
39,mor,that
39,mor,these
39,mor,unzip
40,mor,*MOT:oh
40,mor,very
40,mor,good
40,mor,
40,mor,[+
40,mor,bch]
41,mor,*MOT:oh
41,mor,very
41,mor,good
41,mor,
41,mor,[+
41,mor,bch]
42,mor,*MOT:oh
42,mor,very
42,mor,good
42,mor,
42,mor,[+
42,mor,bch]
43,mor,*EXP:they
43,mor,are
43,mor,very
43,mor,cool
44,mor,*EXP:they
44,mor,are
44,mor,very
44,mor,cool
45,mor,*EXP:they
45,mor,are
45,mor,very
45,mor,cool
46,mor,*MOT:oh
46,mor,that's
46,mor,going
46,mor,to
46,mor,be
46,mor,fun
46,mor,
46,mor,[+
46,mor,bch]
46,mor,28321_35315
47,mor,*MOT:oh
47,mor,that's
47,mor,going
47,mor,to
47,mor,be
47,mor,fun
47,mor,
47,mor,[+
47,mor,bch]
47,mor,28321_35315
48,mor,*MOT:oh
48,mor,that's
48,mor,going
48,mor,to
48,mor,be
48,mor,fun
48,mor,
48,mor,[+
48,mor,bch]
48,mor,28321_35315
49,mor,*MOT:oh
49,mor,my
49,mor,goodness
49,mor,
49,mor,35315_38751
50,mor,*MOT:oh
50,mor,my
50,mor,goodness
50,mor,
50,mor,35315_38751
51,mor,*MOT:oh
51,mor,my
51,mor,goodness
51,mor,
51,mor,35315_38751
52,mor,*MOT:look
52,mor,at
52,mor,that
52,mor,!
52,mor,38751_40557
53,mor,*MOT:look
53,mor,at
53,mor,that
53,mor,
53,mor,38751_40557
54,mor,*MOT:look
54,mor,at
54,mor,that
54,mor,
54,mor,38751_40557
55,mor,*MOT:hey
55,mor,bud
55,mor,
55,mor,40557_42736
56,mor,*MOT:hey
56,mor,bud
56,mor,
56,mor,40557_42736
57,mor,*MOT:hey
57,mor,bud
57,mor,
57,mor,40557_42736
58,mor,*MOT:oh
58,mor,what
58,mor,you
58,mor,mixing
58,mor,?
58,mor,42736_45218
59,mor,*MOT:oh
59,mor,what
59,mor,you
59,mor,mixing
59,mor,?
59,mor,42736_45218
60,mor,*MOT:oh
60,mor,what
60,mor,you
60,mor,mixing
60,mor,
60,mor,42736_45218
61,mor,*MOT:going
61,mor,to
61,mor,mix
61,mor,up
61,mor,something
61,mor,with
61,mor,the
61,mor,cupcakes
61,mor,?
61,mor,45218_47222
62,mor,*MOT:going
62,mor,to
62,mor,mix
62,mor,up
62,mor,something
62,mor,with
62,mor,the
62,mor,cupcakes
62,mor,?
62,mor,45218_47222
63,mor,*MOT:going
63,mor,to
63,mor,mix
63,mor,up
63,mor,something
63,mor,with
63,mor,the
63,mor,cupcakes
63,mor,
63,mor,45218_47222
64,mor,*MOT:and
64,mor,some
64,mor,bean
64,mor,salad
65,mor,*MOT:and
65,mor,some
65,mor,bean
65,mor,salad
66,mor,*MOT:and
66,mor,some
66,mor,bean
66,mor,salad
67,mor,*MOT:can
67,mor,we
67,mor,bake
67,mor,a
67,mor,bean
67,mor,salad
67,mor,?
67,mor,47222_50157
68,mor,*MOT:can
68,mor,we
68,mor,bake
68,mor,a
68,mor,bean
68,mor,salad
68,mor,?
68,mor,47222_50157
69,mor,*MOT:can
69,mor,we
69,mor,bake
69,mor,a
69,mor,bean
69,mor,salad
69,mor,
69,mor,47222_50157
70,mor,*MOT:oh
70,mor,look
70,mor,
70,mor,50157_54399
71,mor,*MOT:oh
71,mor,look
71,mor,
71,mor,50157_54399
72,mor,*MOT:oh
72,mor,look
72,mor,
72,mor,50157_54399
73,mor,*MOT:we'll
73,mor,make
73,mor,kiwi
73,mor,spam
73,mor,mystery
73,mor,stuff
73,mor,and
73,mor,oh
73,mor,ice
73,mor,cream
73,mor,
73,mor,54399_63161
74,mor,*MOT:we'll
74,mor,make
74,mor,kiwi
74,mor,spam
74,mor,mystery
74,mor,stuff
74,mor,and
74,mor,oh
74,mor,ice
74,mor,cream
74,mor,
74,mor,54399_63161
75,mor,*MOT:we'll
75,mor,make
75,mor,kiwi
75,mor,spam
75,mor,mystery
75,mor,stuff
75,mor,and
75,mor,oh
75,mor,ice
75,mor,cream
75,mor,
75,mor,54399_63161
76,mor,*MOT:and
76,mor,can
76,mor,you
76,mor,mix
76,mor,it
76,mor,together
76,mor,with
76,mor,a
76,mor,spoon
76,mor,?
76,mor,63161_66492
77,mor,*MOT:and
77,mor,can
77,mor,you
77,mor,mix
77,mor,it
77,mor,together
77,mor,with
77,mor,a
77,mor,spoon
77,mor,?
77,mor,63161_66492
78,mor,*MOT:and
78,mor,can
78,mor,you
78,mor,mix
78,mor,it
78,mor,together
78,mor,with
78,mor,a
78,mor,spoon
78,mor,
78,mor,63161_66492
79,mor,*MOT:you
79,mor,have
79,mor,a
79,mor,spoon
79,mor,?
80,mor,*MOT:you
80,mor,have
80,mor,a
80,mor,spoon
80,mor,?
81,mor,*MOT:you
81,mor,have
81,mor,a
81,mor,spoon
82,mor,*MOT:oh
82,mor,we
82,mor,do
82,mor,have
82,mor,a
82,mor,spoon
83,mor,*MOT:oh
83,mor,we
83,mor,do
83,mor,have
83,mor,a
83,mor,spoon
84,mor,*MOT:oh
84,mor,we
84,mor,do
84,mor,have
84,mor,a
84,mor,spoon
85,mor,*CHI:+<
85,mor,here
85,mor,mama
86,mor,*CHI:+<
86,mor,here
86,mor,mama
87,mor,*CHI:+<
87,mor,here
87,mor,mama
88,mor,*MOT:thank
88,mor,you
88,mor,baby
89,mor,*MOT:thank
89,mor,you
89,mor,baby
90,mor,*MOT:thank
90,mor,you
90,mor,baby
91,mor,*MOT:this
91,mor,is
91,mor,+
92,mor,*MOT:this
92,mor,is
92,mor,+
93,mor,*MOT:this
93,mor,is
93,mor,+
94,mor,*MOT:oh
94,mor,mushrooms
94,mor,
94,mor,66492_72148
95,mor,*MOT:oh
95,mor,mushrooms
95,mor,
95,mor,66492_72148
96,mor,*MOT:oh
96,mor,mushrooms
96,mor,
96,mor,66492_72148
97,mor,*MOT:how
97,mor,nice
97,mor,
97,mor,72148_73672
98,mor,*MOT:how
98,mor,nice
98,mor,
98,mor,72148_73672
99,mor,*MOT:how
99,mor,nice
99,mor,
99,mor,72148_73672
100,mor,*MOT:mixing
100,mor,mixing
100,mor,mixing
100,mor,
100,mor,73672_75934
101,mor,*MOT:mixing
101,mor,mixing
101,mor,mixing
101,mor,
101,mor,73672_75934
102,mor,*MOT:mixing
102,mor,mixing
102,mor,mixing
102,mor,
102,mor,73672_75934
103,mor,*MOT:num_num
103,mor,num_num
103,mor,num
103,mor,oh
103,mor,not
103,mor,the
103,mor,mouth
103,mor,though
104,mor,*MOT:num_num
104,mor,num_num
104,mor,num
104,mor,oh
104,mor,not
104,mor,the
104,mor,mouth
104,mor,though
105,mor,*MOT:num_num
105,mor,num_num
105,mor,num
105,mor,oh
105,mor,not
105,mor,the
105,mor,mouth
105,mor,though
106,mor,*MOT:we
106,mor,can
106,mor,<drink>
106,mor,[//]
106,mor,pretend
106,mor,
106,mor,75934_80997
107,mor,*MOT:we
107,mor,can
107,mor,<drink>
107,mor,[//]
107,mor,pretend
107,mor,
107,mor,75934_80997
108,mor,*MOT:we
108,mor,can
108,mor,<drink>
108,mor,[//]
108,mor,pretend
108,mor,
108,mor,75934_80997
109,mor,*MOT:num_num
109,mor,num_num
110,mor,*MOT:num_num
110,mor,num_num
111,mor,*MOT:num_num
111,mor,num_num
112,mor,*MOT:oh
112,mor,could
112,mor,we
112,mor,pour
112,mor,it
112,mor,in
112,mor,the
112,mor,cup
112,mor,?
112,mor,80997_84471
113,mor,*MOT:oh
113,mor,could
113,mor,we
113,mor,pour
113,mor,it
113,mor,in
113,mor,the
113,mor,cup
113,mor,?
113,mor,80997_84471
114,mor,*MOT:oh
114,mor,could
114,mor,we
114,mor,pour
114,mor,it
114,mor,in
114,mor,the
114,mor,cup
114,mor,
114,mor,80997_84471
115,mor,*MOT:can
115,mor,you
115,mor,drink
115,mor,some
115,mor,?
115,mor,84471_89064
116,mor,*MOT:can
116,mor,you
116,mor,drink
116,mor,some
116,mor,?
116,mor,84471_89064
117,mor,*MOT:can
117,mor,you
117,mor,drink
117,mor,some
117,mor,
117,mor,84471_89064
118,mor,*MOT:num_num
118,mor,num_num
118,mor,num
119,mor,*MOT:num_num
119,mor,num_num
119,mor,num
120,mor,*MOT:num_num
120,mor,num_num
120,mor,num
121,mor,*MOT:is
121,mor,it
121,mor,hot
121,mor,?
121,mor,89064_100599
122,mor,*MOT:is
122,mor,it
122,mor,hot
122,mor,?
122,mor,89064_100599
123,mor,*MOT:is
123,mor,it
123,mor,hot
123,mor,
123,mor,89064_100599
124,mor,*MOT:my
124,mor,goodness
124,mor,
124,mor,100599_103082
125,mor,*MOT:my
125,mor,goodness
125,mor,
125,mor,100599_103082
126,mor,*MOT:my
126,mor,goodness
126,mor,
126,mor,100599_103082
127,mor,*MOT:hey
127,mor,William
127,mor,check
127,mor,this
127,mor,out
128,mor,*MOT:hey
128,mor,William
128,mor,check
128,mor,this
128,mor,out
129,mor,*MOT:hey
129,mor,William
129,mor,check
129,mor,this
129,mor,out
130,mor,*MOT:this
130,mor,is
130,mor,really
130,mor,kind
130,mor,of
130,mor,neat
130,mor,
130,mor,103082_111870
131,mor,*MOT:this
131,mor,is
131,mor,really
131,mor,kind
131,mor,of
131,mor,neat
131,mor,
131,mor,103082_111870
132,mor,*MOT:this
132,mor,is
132,mor,really
132,mor,kind
132,mor,of
132,mor,neat
132,mor,
132,mor,103082_111870
133,mor,*MOT:look
133,mor,at
133,mor,the
133,mor,zebra
133,mor,!
133,mor,111870_113521
134,mor,*MOT:look
134,mor,at
134,mor,the
134,mor,zebra
134,mor,
134,mor,111870_113521
135,mor,*MOT:look
135,mor,at
135,mor,the
135,mor,zebra
135,mor,
135,mor,111870_113521
136,mor,*MOT:it's
136,mor,missing
136,mor,an
136,mor,a
136,mor,
136,mor,113521_116887
137,mor,*MOT:it's
137,mor,missing
137,mor,an
137,mor,a
137,mor,
137,mor,113521_116887
138,mor,*MOT:it's
138,mor,missing
138,mor,an
138,mor,a
138,mor,
138,mor,113521_116887
139,mor,*MOT:zebra
139,mor,!
139,mor,116887_118278
140,mor,*MOT:zebra
140,mor,
140,mor,116887_118278
141,mor,*MOT:zebra
141,mor,
141,mor,116887_118278
142,mor,*MOT:zebra
142,mor,!
143,mor,*MOT:zebra
144,mor,*MOT:zebra
145,mor,*MOT:oh
145,mor,my
145,mor,gosh
145,mor,look
145,mor,at
145,mor,these
145,mor,
145,mor,118278_121688
146,mor,*MOT:oh
146,mor,my
146,mor,gosh
146,mor,look
146,mor,at
146,mor,these
146,mor,
146,mor,118278_121688
147,mor,*MOT:oh
147,mor,my
147,mor,gosh
147,mor,look
147,mor,at
147,mor,these
147,mor,
147,mor,118278_121688
148,mor,*MOT:look
148,mor,at
148,mor,these
148,mor,animals
148,mor,
148,mor,121688_123361
149,mor,*MOT:look
149,mor,at
149,mor,these
149,mor,animals
149,mor,
149,mor,121688_123361
150,mor,*MOT:look
150,mor,at
150,mor,these
150,mor,animals
150,mor,
150,mor,121688_123361
151,mor,*MOT:these
151,mor,are
151,mor,cool
151,mor,
151,mor,123361_125333
152,mor,*MOT:these
152,mor,are
152,mor,cool
152,mor,
152,mor,123361_125333
153,mor,*MOT:these
153,mor,are
153,mor,cool
153,mor,
153,mor,123361_125333
154,mor,*MOT:animals
154,mor,
154,mor,125333_128279
155,mor,*MOT:animals
155,mor,
155,mor,125333_128279
156,mor,*MOT:animals
156,mor,
156,mor,125333_128279
157,mor,*MOT:wow
158,mor,*MOT:wow
159,mor,*MOT:wow
160,mor,*MOT:yeah
161,mor,*MOT:yeah
162,mor,*MOT:yeah
163,mor,*MOT:do
163,mor,you
163,mor,wanna
163,mor,keep
163,mor,cooking
163,mor,?
163,mor,128279_132568
164,mor,*MOT:do
164,mor,you
164,mor,wanna
164,mor,keep
164,mor,cooking
164,mor,?
164,mor,128279_132568
165,mor,*MOT:do
165,mor,you
165,mor,wanna
165,mor,keep
165,mor,cooking
165,mor,
165,mor,128279_132568
166,mor,*MOT:you
166,mor,see
166,mor,ice
166,mor,cream
166,mor,?
166,mor,132568_140182
167,mor,*MOT:you
167,mor,see
167,mor,ice
167,mor,cream
167,mor,?
167,mor,132568_140182
168,mor,*MOT:you
168,mor,see
168,mor,ice
168,mor,cream
168,mor,
168,mor,132568_140182
169,mor,*CHI:mama
170,mor,*CHI:mama
171,mor,*CHI:mama
172,mor,*MOT:thank
172,mor,you
172,mor,baby
172,mor,
172,mor,140182_143049
173,mor,*MOT:thank
173,mor,you
173,mor,baby
173,mor,
173,mor,140182_143049
174,mor,*MOT:thank
174,mor,you
174,mor,baby
174,mor,
174,mor,140182_143049
175,mor,*MOT:mm
175,mor,spam
175,mor,and
175,mor,ice
175,mor,cream
175,mor,my
175,mor,favorite
175,mor,
175,mor,143049_149767
176,mor,*MOT:mm
176,mor,spam
176,mor,and
176,mor,ice
176,mor,cream
176,mor,my
176,mor,favorite
176,mor,
176,mor,143049_149767
177,mor,*MOT:mm
177,mor,spam
177,mor,and
177,mor,ice
177,mor,cream
177,mor,my
177,mor,favorite
177,mor,
177,mor,143049_149767
178,mor,*MOT:yummy
178,mor,
178,mor,149767_151916
179,mor,*MOT:yummy
179,mor,
179,mor,149767_151916
180,mor,*MOT:yummy
180,mor,
180,mor,149767_151916
181,mor,*MOT:do
181,mor,you
181,mor,want
181,mor,some
181,mor,?
181,mor,151916_153573
182,mor,*MOT:do
182,mor,you
182,mor,want
182,mor,some
182,mor,?
182,mor,151916_153573
183,mor,*MOT:do
183,mor,you
183,mor,want
183,mor,some
183,mor,
183,mor,151916_153573
184,mor,*MOT:num_num
184,mor,num_num
184,mor,num
185,mor,*MOT:num_num
185,mor,num_num
185,mor,num
186,mor,*MOT:num_num
186,mor,num_num
186,mor,num
187,mor,*MOT:I'm
187,mor,going
187,mor,to
187,mor,mix
187,mor,some
187,mor,up
187,mor,in
187,mor,here
187,mor,
187,mor,153573_164006
188,mor,*MOT:I'm
188,mor,going
188,mor,to
188,mor,mix
188,mor,some
188,mor,up
188,mor,in
188,mor,here
188,mor,
188,mor,153573_164006
189,mor,*MOT:I'm
189,mor,going
189,mor,to
189,mor,mix
189,mor,some
189,mor,up
189,mor,in
189,mor,here
189,mor,
189,mor,153573_164006
190,mor,*MOT:maybe
190,mor,I'll
190,mor,make
190,mor,some
190,mor,cupcakes
190,mor,
190,mor,164006_167050
191,mor,*MOT:maybe
191,mor,I'll
191,mor,make
191,mor,some
191,mor,cupcakes
191,mor,
191,mor,164006_167050
192,mor,*MOT:maybe
192,mor,I'll
192,mor,make
192,mor,some
192,mor,cupcakes
192,mor,
192,mor,164006_167050
193,mor,*MOT:cupcakes
194,mor,*MOT:cupcakes
195,mor,*MOT:cupcakes
196,mor,*MOT:hot
197,mor,*MOT:hot
198,mor,*MOT:hot
199,mor,*MOT:hot
199,mor,pan
199,mor,
199,mor,167050_170865
200,mor,*MOT:hot
200,mor,pan
200,mor,
200,mor,167050_170865
201,mor,*MOT:hot
201,mor,pan
201,mor,
201,mor,167050_170865
202,mor,*MOT:and
202,mor,beets
202,mor,
202,mor,170865_172548
203,mor,*MOT:and
203,mor,beets
203,mor,
203,mor,170865_172548
204,mor,*MOT:and
204,mor,beets
204,mor,
204,mor,170865_172548
205,mor,*CHI:beets
206,mor,*CHI:beets
207,mor,*CHI:beets
208,mor,*MOT:beets
208,mor,
208,mor,172548_175805
209,mor,*MOT:beets
209,mor,
209,mor,172548_175805
210,mor,*MOT:beets
210,mor,
210,mor,172548_175805
211,mor,*MOT:let's
211,mor,see
211,mor,xxx
211,mor,
211,mor,175805_181974
212,mor,*MOT:let's
212,mor,see
212,mor,xxx
212,mor,
212,mor,175805_181974
213,mor,*MOT:let's
213,mor,see
213,mor,xxx
213,mor,
213,mor,175805_181974
214,mor,*MOT:let's
214,mor,see
214,mor,
214,mor,181974_183879
215,mor,*MOT:let's
215,mor,see
215,mor,
215,mor,181974_183879
216,mor,*MOT:let's
216,mor,see
216,mor,
216,mor,181974_183879
217,mor,*MOT:I
217,mor,don't
