Turn,Speaker,POS
37,mor,*MOT:a
37,mor,piggy
37,mor,!
38,mor,*MOT:a
38,mor,piggy
39,mor,*MOT:a
39,mor,piggy
40,mor,*MOT:a
40,mor,pink
40,mor,piggy
40,mor,!
40,mor,40457_44005
41,mor,*MOT:a
41,mor,pink
41,mor,piggy
41,mor,
41,mor,40457_44005
42,mor,*MOT:a
42,mor,pink
42,mor,piggy
42,mor,
42,mor,40457_44005
43,mor,*MOT:snort@o
43,mor,snort@o
43,mor,snort@o
43,mor,
43,mor,44005_44954
44,mor,*MOT:snort@o
44,mor,snort@o
44,mor,snort@o
44,mor,
44,mor,44005_44954
45,mor,*MOT:snort@o
45,mor,snort@o
45,mor,snort@o
45,mor,
45,mor,44005_44954
46,mor,*MOT:you
46,mor,wanna
46,mor,see
46,mor,?
46,mor,44954_47554
47,mor,*MOT:you
47,mor,wanna
47,mor,see
47,mor,?
47,mor,44954_47554
48,mor,*MOT:you
48,mor,wanna
48,mor,see
48,mor,
48,mor,44954_47554
49,mor,*MOT:that's
49,mor,a
49,mor,mom
49,mor,pig
49,mor,
49,mor,47554_49495
50,mor,*MOT:that's
50,mor,a
50,mor,mom
50,mor,pig
50,mor,
50,mor,47554_49495
51,mor,*MOT:that's
51,mor,a
51,mor,mom
51,mor,pig
51,mor,
51,mor,47554_49495
52,mor,*MOT:should
52,mor,we
52,mor,have
52,mor,the
52,mor,pig
52,mor,at
52,mor,the
52,mor,farm
52,mor,?
52,mor,49495_52384
53,mor,*MOT:should
53,mor,we
53,mor,have
53,mor,the
53,mor,pig
53,mor,at
53,mor,the
53,mor,farm
53,mor,?
53,mor,49495_52384
54,mor,*MOT:should
54,mor,we
54,mor,have
54,mor,the
54,mor,pig
54,mor,at
54,mor,the
54,mor,farm
54,mor,
54,mor,49495_52384
55,mor,*MOT:I'm
55,mor,mixing
55,mor,them
55,mor,all
55,mor,up
55,mor,
55,mor,52384_58040
56,mor,*MOT:I'm
56,mor,mixing
56,mor,them
56,mor,all
56,mor,up
56,mor,
56,mor,52384_58040
57,mor,*MOT:I'm
57,mor,mixing
57,mor,them
57,mor,all
57,mor,up
57,mor,
57,mor,52384_58040
58,mor,*CHI:woosh
58,mor,!
58,mor,58040_59072
59,mor,*CHI:woosh
59,mor,
59,mor,58040_59072
60,mor,*CHI:woosh
60,mor,
60,mor,58040_59072
61,mor,*MOT:oh
61,mor,what'd
61,mor,you
61,mor,find
61,mor,now
61,mor,?
61,mor,59072_60929
62,mor,*MOT:oh
62,mor,what'd
62,mor,you
62,mor,find
62,mor,now
62,mor,?
62,mor,59072_60929
63,mor,*MOT:oh
63,mor,what'd
63,mor,you
63,mor,find
63,mor,now
63,mor,
63,mor,59072_60929
64,mor,*MOT:what'd
64,mor,you
64,mor,find
64,mor,now
64,mor,?
64,mor,60929_63613
65,mor,*MOT:what'd
65,mor,you
65,mor,find
65,mor,now
65,mor,?
65,mor,60929_63613
66,mor,*MOT:what'd
66,mor,you
66,mor,find
66,mor,now
66,mor,
66,mor,60929_63613
67,mor,*MOT:who's
67,mor,that
67,mor,?
67,mor,63613_65470
68,mor,*MOT:who's
68,mor,that
68,mor,?
68,mor,63613_65470
69,mor,*MOT:who's
69,mor,that
69,mor,
69,mor,63613_65470
70,mor,*MOT:a
70,mor,moose
70,mor,
70,mor,65470_68360
71,mor,*MOT:a
71,mor,moose
71,mor,
71,mor,65470_68360
72,mor,*MOT:a
72,mor,moose
72,mor,
72,mor,65470_68360
73,mor,*MOT:a
73,mor,moose
73,mor,
73,mor,68360_71415
74,mor,*MOT:a
74,mor,moose
74,mor,
74,mor,68360_71415
75,mor,*MOT:a
75,mor,moose
75,mor,
75,mor,68360_71415
76,mor,*CHI:woosh
76,mor,!
76,mor,71415_75297
77,mor,*CHI:woosh
77,mor,
77,mor,71415_75297
78,mor,*CHI:woosh
78,mor,
78,mor,71415_75297
79,mor,*MOT:0
79,mor,[=!
79,mor,laughs]
79,mor,an
79,mor,ant
79,mor,eater
79,mor,
79,mor,75297_78269
80,mor,*MOT:0
80,mor,[=
80,mor,laughs]
80,mor,an
80,mor,ant
80,mor,eater
80,mor,
80,mor,75297_78269
81,mor,*MOT:0
81,mor,[=
81,mor,laughs]
81,mor,an
81,mor,ant
81,mor,eater
81,mor,
81,mor,75297_78269
82,mor,*MOT:oh
82,mor,
82,mor,78269_82084
83,mor,*MOT:oh
83,mor,
83,mor,78269_82084
84,mor,*MOT:oh
84,mor,
84,mor,78269_82084
85,mor,*MOT:what's
85,mor,an
85,mor,ant
85,mor,eater
85,mor,?
85,mor,82084_84335
86,mor,*MOT:what's
86,mor,an
86,mor,ant
86,mor,eater
86,mor,?
86,mor,82084_84335
87,mor,*MOT:what's
87,mor,an
87,mor,ant
87,mor,eater
87,mor,
87,mor,82084_84335
88,mor,*MOT:I
88,mor,think
88,mor,we
88,mor,saw
88,mor,one
88,mor,of
88,mor,those
88,mor,at
88,mor,the
88,mor,zoo
88,mor,
88,mor,84335_86730
89,mor,*MOT:I
89,mor,think
89,mor,we
89,mor,saw
89,mor,one
89,mor,of
89,mor,those
89,mor,at
89,mor,the
89,mor,zoo
89,mor,
89,mor,84335_86730
90,mor,*MOT:I
90,mor,think
90,mor,we
90,mor,saw
90,mor,one
90,mor,of
90,mor,those
90,mor,at
90,mor,the
90,mor,zoo
90,mor,
90,mor,84335_86730
91,mor,*MOT:what'd
91,mor,you
91,mor,find
91,mor,?
91,mor,116740_120084
92,mor,*MOT:what'd
92,mor,you
92,mor,find
92,mor,?
92,mor,116740_120084
93,mor,*MOT:what'd
93,mor,you
93,mor,find
93,mor,
93,mor,116740_120084
94,mor,*MOT:what
94,mor,did
94,mor,you
94,mor,find
94,mor,?
94,mor,120084_125924
95,mor,*MOT:what
95,mor,did
95,mor,you
95,mor,find
95,mor,?
95,mor,120084_125924
96,mor,*MOT:what
96,mor,did
96,mor,you
96,mor,find
96,mor,
96,mor,120084_125924
97,mor,*CHI:yeah:
97,mor,
97,mor,125924_129000
98,mor,*CHI:yeah:
98,mor,
98,mor,125924_129000
99,mor,*CHI:yeah:
99,mor,
99,mor,125924_129000
100,mor,*MOT:a
100,mor,dolphin
100,mor,
100,mor,130403_132344
101,mor,*MOT:a
101,mor,dolphin
101,mor,
101,mor,130403_132344
102,mor,*MOT:a
102,mor,dolphin
102,mor,
102,mor,130403_132344
103,mor,*MOT:that's
103,mor,it
104,mor,*MOT:that's
104,mor,it
105,mor,*MOT:that's
105,mor,it
106,mor,*MOT:woosh
106,mor,!
106,mor,132344_136059
107,mor,*MOT:woosh
107,mor,
107,mor,132344_136059
108,mor,*MOT:woosh
108,mor,
108,mor,132344_136059
109,mor,*MOT:woosh
109,mor,!
109,mor,136059_137712
110,mor,*MOT:woosh
110,mor,
110,mor,136059_137712
111,mor,*MOT:woosh
111,mor,
111,mor,136059_137712
112,mor,*CHI:woosh
112,mor,!
112,mor,137712_141177
113,mor,*CHI:woosh
113,mor,
113,mor,137712_141177
114,mor,*CHI:woosh
114,mor,
114,mor,137712_141177
115,mor,*MOT:oh
115,mor,me
115,mor,see
116,mor,*MOT:oh
116,mor,me
116,mor,see
117,mor,*MOT:oh
117,mor,me
117,mor,see
118,mor,*MOT:let
118,mor,me
118,mor,see
119,mor,*MOT:let
119,mor,me
119,mor,see
120,mor,*MOT:let
120,mor,me
120,mor,see
121,mor,*MOT:<oh
121,mor,a
121,mor,Thi>
121,mor,[//]
121,mor,this
121,mor,is
121,mor,a
121,mor,dear
121,mor,!
121,mor,141177_145430
122,mor,*MOT:<oh
122,mor,a
122,mor,Thi>
122,mor,[//]
122,mor,this
122,mor,is
122,mor,a
122,mor,dear
122,mor,
122,mor,141177_145430
123,mor,*MOT:<oh
123,mor,a
123,mor,Thi>
123,mor,[//]
123,mor,this
123,mor,is
123,mor,a
123,mor,dear
123,mor,
123,mor,141177_145430
124,mor,*MOT:this
124,mor,is
124,mor,a
124,mor,dear
124,mor,!
124,mor,145430_147000
125,mor,*MOT:this
125,mor,is
125,mor,a
125,mor,dear
125,mor,
125,mor,145430_147000
126,mor,*MOT:this
126,mor,is
126,mor,a
126,mor,dear
126,mor,
126,mor,145430_147000
127,mor,*MOT:they
127,mor,don't
127,mor,really
127,mor,make
127,mor,any
127,mor,noise
127,mor,
127,mor,147000_149229
128,mor,*MOT:they
128,mor,don't
128,mor,really
128,mor,make
128,mor,any
128,mor,noise
128,mor,
128,mor,147000_149229
129,mor,*MOT:they
129,mor,don't
129,mor,really
129,mor,make
129,mor,any
129,mor,noise
129,mor,
129,mor,147000_149229
130,mor,*CHI:woosh
130,mor,!
130,mor,149229_151208
131,mor,*CHI:woosh
131,mor,
131,mor,149229_151208
132,mor,*CHI:woosh
132,mor,
132,mor,149229_151208
133,mor,*MOT:what's
133,mor,that
133,mor,one
133,mor,?
134,mor,*MOT:what's
134,mor,that
134,mor,one
134,mor,?
135,mor,*MOT:what's
135,mor,that
135,mor,one
136,mor,*MOT:oh
136,mor,who's
136,mor,that
136,mor,?
136,mor,151208_153149
137,mor,*MOT:oh
137,mor,who's
137,mor,that
137,mor,?
137,mor,151208_153149
138,mor,*MOT:oh
138,mor,who's
138,mor,that
138,mor,
138,mor,151208_153149
139,mor,*MOT:who's
139,mor,that
139,mor,?
139,mor,153149_154346
140,mor,*MOT:who's
140,mor,that
140,mor,?
140,mor,153149_154346
141,mor,*MOT:who's
141,mor,that
141,mor,
141,mor,153149_154346
142,mor,*CHI:doggie
142,mor,!
142,mor,154346_160125
143,mor,*CHI:doggie
143,mor,
143,mor,154346_160125
144,mor,*CHI:doggie
144,mor,
144,mor,154346_160125
145,mor,*MOT:yeah
145,mor,it's
145,mor,a
145,mor,doggie
145,mor,!
145,mor,160125_162148
146,mor,*MOT:yeah
146,mor,it's
146,mor,a
146,mor,doggie
146,mor,
146,mor,160125_162148
147,mor,*MOT:yeah
147,mor,it's
147,mor,a
147,mor,doggie
147,mor,
147,mor,160125_162148
148,mor,*MOT:what's
148,mor,the
148,mor,doggie
148,mor,say
148,mor,?
148,mor,162148_164378
149,mor,*MOT:what's
149,mor,the
149,mor,doggie
149,mor,say
149,mor,?
149,mor,162148_164378
150,mor,*MOT:what's
150,mor,the
150,mor,doggie
150,mor,say
150,mor,
150,mor,162148_164378
151,mor,*MOT:oh
151,mor,good
152,mor,*MOT:oh
152,mor,good
153,mor,*MOT:oh
153,mor,good
154,mor,*MOT:it's
154,mor,kinda
154,mor,hard
154,mor,to
154,mor,stand
154,mor,them
154,mor,up
154,mor,
154,mor,168564_172179
155,mor,*MOT:it's
155,mor,kinda
155,mor,hard
155,mor,to
155,mor,stand
155,mor,them
155,mor,up
155,mor,
155,mor,168564_172179
156,mor,*MOT:it's
156,mor,kinda
156,mor,hard
156,mor,to
156,mor,stand
156,mor,them
156,mor,up
156,mor,
156,mor,168564_172179
157,mor,*MOT:can
157,mor,you
157,mor,stand
157,mor,them
157,mor,up
157,mor,?
157,mor,172179_173378
158,mor,*MOT:can
158,mor,you
158,mor,stand
158,mor,them
158,mor,up
158,mor,?
158,mor,172179_173378
159,mor,*MOT:can
159,mor,you
159,mor,stand
159,mor,them
159,mor,up
159,mor,
159,mor,172179_173378
160,mor,*MOT:kinda
160,mor,tricky
160,mor,
160,mor,173378_175895
161,mor,*MOT:kinda
161,mor,tricky
161,mor,
161,mor,173378_175895
162,mor,*MOT:kinda
162,mor,tricky
162,mor,
162,mor,173378_175895
163,mor,*MOT:<who's>
163,mor,[/]
163,mor,oh
163,mor,a
163,mor,baboon
163,mor,!
163,mor,175895_179898
164,mor,*MOT:<who's>
164,mor,[/]
164,mor,oh
164,mor,a
164,mor,baboon
164,mor,
164,mor,175895_179898
165,mor,*MOT:<who's>
165,mor,[/]
165,mor,oh
165,mor,a
165,mor,baboon
165,mor,
165,mor,175895_179898
166,mor,*MOT:and
166,mor,a
166,mor,baby
166,mor,
166,mor,179898_182127
167,mor,*MOT:and
167,mor,a
167,mor,baby
167,mor,
167,mor,179898_182127
168,mor,*MOT:and
168,mor,a
168,mor,baby
168,mor,
168,mor,179898_182127
169,mor,*MOT:that's
169,mor,so
169,mor,nice
169,mor,
169,mor,182127_185654
170,mor,*MOT:that's
170,mor,so
170,mor,nice
170,mor,
170,mor,182127_185654
171,mor,*MOT:that's
171,mor,so
171,mor,nice
171,mor,
171,mor,182127_185654
172,mor,*MOT:hey
172,mor,Flynn
173,mor,*MOT:hey
173,mor,Flynn
174,mor,*MOT:hey
174,mor,Flynn
175,mor,*MOT:oh
175,mor,you're
175,mor,just
175,mor,gonna
175,mor,show
175,mor,me
175,mor,all
175,mor,of
175,mor,them
176,mor,*MOT:oh
176,mor,you're
176,mor,just
176,mor,gonna
176,mor,show
176,mor,me
176,mor,all
176,mor,of
176,mor,them
177,mor,*MOT:oh
177,mor,you're
177,mor,just
177,mor,gonna
177,mor,show
177,mor,me
177,mor,all
177,mor,of
177,mor,them
178,mor,*MOT:aren't
178,mor,you
178,mor,?
178,mor,185654_188732
179,mor,*MOT:aren't
179,mor,you
179,mor,?
179,mor,185654_188732
180,mor,*MOT:aren't
180,mor,you
180,mor,
180,mor,185654_188732
181,mor,*MOT:hey
181,mor,Flynn
181,mor,
181,mor,188732_190839
182,mor,*MOT:hey
182,mor,Flynn
182,mor,
182,mor,188732_190839
183,mor,*MOT:hey
183,mor,Flynn
183,mor,
183,mor,188732_190839
184,mor,*MOT:oh
184,mor,oo:
184,mor,this
184,mor,is
184,mor,a
184,mor,kitty
184,mor,cat
184,mor,!
184,mor,190839_208422
185,mor,*MOT:oh
185,mor,oo:
185,mor,this
185,mor,is
185,mor,a
185,mor,kitty
185,mor,cat
185,mor,
185,mor,190839_208422
186,mor,*MOT:oh
186,mor,oo:
186,mor,this
186,mor,is
186,mor,a
186,mor,kitty
186,mor,cat
186,mor,
186,mor,190839_208422
187,mor,*MOT:meow@o
187,mor,
187,mor,208422_209991
188,mor,*MOT:meow@o
188,mor,
188,mor,208422_209991
189,mor,*MOT:meow@o
189,mor,
189,mor,208422_209991
190,mor,*MOT:meow@o
190,mor,
190,mor,209991_212138
191,mor,*MOT:meow@o
191,mor,
191,mor,209991_212138
192,mor,*MOT:meow@o
192,mor,
192,mor,209991_212138
193,mor,*MOT:got
193,mor,all
193,mor,kinds
193,mor,of
193,mor,animals
193,mor,
193,mor,212138_225019
194,mor,*MOT:got
194,mor,all
194,mor,kinds
194,mor,of
194,mor,animals
194,mor,
194,mor,212138_225019
195,mor,*MOT:got
195,mor,all
195,mor,kinds
195,mor,of
195,mor,animals
195,mor,
195,mor,212138_225019
196,mor,*CHI:mm
196,mor,mhm
196,mor,
196,mor,225019_227370
197,mor,*CHI:mm
197,mor,mhm
197,mor,
197,mor,225019_227370
198,mor,*CHI:mm
198,mor,mhm
198,mor,
198,mor,225019_227370
199,mor,*CHI:what's
199,mor,that
199,mor,?
199,mor,227370_229765
200,mor,*CHI:what's
200,mor,that
200,mor,?
200,mor,227370_229765
201,mor,*CHI:what's
201,mor,that
201,mor,
201,mor,227370_229765
202,mor,*MOT:what
202,mor,is
202,mor,it
202,mor,?
202,mor,229765_231335
203,mor,*MOT:what
203,mor,is
203,mor,it
203,mor,?
203,mor,229765_231335
204,mor,*MOT:what
204,mor,is
204,mor,it
204,mor,
204,mor,229765_231335
205,mor,*MOT:what'd
205,mor,you
205,mor,find
205,mor,?
205,mor,235709_238227
206,mor,*MOT:what'd
206,mor,you
206,mor,find
206,mor,?
206,mor,235709_238227
207,mor,*MOT:what'd
207,mor,you
207,mor,find
207,mor,
207,mor,235709_238227
208,mor,*MOT:a
208,mor,peacock
208,mor,wow
208,mor,!
208,mor,240706_243595
209,mor,*MOT:a
209,mor,peacock
209,mor,wow
209,mor,
209,mor,240706_243595
210,mor,*MOT:a
210,mor,peacock
210,mor,wow
210,mor,
210,mor,240706_243595
211,mor,*MOT:look
211,mor,at
211,mor,that
212,mor,*MOT:look
212,mor,at
212,mor,that
213,mor,*MOT:look
213,mor,at
213,mor,that
214,mor,*MOT:what
214,mor,did
214,mor,you
214,mor,find
214,mor,in
214,mor,there
214,mor,?
214,mor,243595_249661
215,mor,*MOT:what
215,mor,did
215,mor,you
215,mor,find
215,mor,in
215,mor,there
215,mor,?
215,mor,243595_249661
216,mor,*MOT:what
216,mor,did
216,mor,you
216,mor,find
216,mor,in
216,mor,there
216,mor,
216,mor,243595_249661
217,mor,*CHI:woosh
217,mor,
217,mor,249661_251519
218,mor,*CHI:woosh
218,mor,
218,mor,249661_251519
219,mor,*CHI:woosh
219,mor,
219,mor,249661_251519
220,mor,*CHI:woosh
220,mor,
220,mor,251519_253831
221,mor,*CHI:woosh
221,mor,
221,mor,251519_253831
222,mor,*CHI:woosh
222,mor,
222,mor,251519_253831
223,mor,*MOT:<oh
223,mor,that's>
223,mor,[//]
223,mor,that
223,mor,is
223,mor,a
223,mor,warthog
223,mor,I
223,mor,think
223,mor,
223,mor,253831_257834
224,mor,*MOT:<oh
224,mor,that's>
224,mor,[//]
224,mor,that
224,mor,is
224,mor,a
224,mor,warthog
224,mor,I
224,mor,think
224,mor,
224,mor,253831_257834
225,mor,*MOT:<oh
225,mor,that's>
225,mor,[//]
225,mor,that
225,mor,is
225,mor,a
225,mor,warthog
225,mor,I
225,mor,think
225,mor,
225,mor,253831_257834
226,mor,*CHI:wee
226,mor,!
226,mor,257834_261057
227,mor,*CHI:wee
227,mor,
227,mor,257834_261057
228,mor,*CHI:wee
228,mor,
228,mor,257834_261057
229,mor,*MOT:hm:
229,mor,
229,mor,261057_261921
230,mor,*MOT:hm:
230,mor,
230,mor,261057_261921
231,mor,*MOT:hm:
231,mor,
231,mor,261057_261921
232,mor,*CHI:hm:
232,mor,
232,mor,261921_263119
233,mor,*CHI:hm:
233,mor,
233,mor,261921_263119
234,mor,*CHI:hm:
234,mor,
234,mor,261921_263119
235,mor,*MOT:piggy
235,mor,
235,mor,263119_267205
236,mor,*MOT:piggy
236,mor,
236,mor,263119_267205
237,mor,*MOT:piggy
237,mor,
237,mor,263119_267205
238,mor,*MOT:that
238,mor,looks
238,mor,like
238,mor,+
238,mor,267205_271747
239,mor,*MOT:that
239,mor,looks
239,mor,like
239,mor,+
239,mor,267205_271747
240,mor,*MOT:that
240,mor,looks
240,mor,like
240,mor,+
240,mor,267205_271747
241,mor,*MOT:&-uh
241,mor,an
241,mor,emu
241,mor,
241,mor,271747_273788
242,mor,*MOT:&-uh
242,mor,an
242,mor,emu
242,mor,
242,mor,271747_273788
243,mor,*MOT:&-uh
243,mor,an
243,mor,emu
243,mor,
243,mor,271747_273788
244,mor,*MOT:or
244,mor,an
244,mor,ostrich
244,mor,
244,mor,273788_275174
245,mor,*MOT:or
245,mor,an
245,mor,ostrich
245,mor,
245,mor,273788_275174
246,mor,*MOT:or
246,mor,an
246,mor,ostrich
246,mor,
246,mor,273788_275174
247,mor,*MOT:it's
247,mor,a
247,mor,bird
248,mor,*MOT:it's
248,mor,a
248,mor,bird
249,mor,*MOT:it's
249,mor,a
249,mor,bird
250,mor,*CHI:ah:
250,mor,!
250,mor,275174_278722
251,mor,*CHI:ah:
251,mor,
251,mor,275174_278722
252,mor,*CHI:ah:
252,mor,
252,mor,275174_278722
253,mor,*MOT:0
253,mor,[=!
253,mor,laughs]
253,mor,yeah
253,mor,
253,mor,278722_281323
254,mor,*MOT:0
254,mor,[=
254,mor,laughs]
254,mor,yeah
254,mor,
254,mor,278722_281323
255,mor,*MOT:0
255,mor,[=
255,mor,laughs]
255,mor,yeah
255,mor,
255,mor,278722_281323
256,mor,*CHI:ah:
256,mor,!
256,mor,286979_294409
257,mor,*CHI:ah:
257,mor,
257,mor,286979_294409
258,mor,*CHI:ah:
258,mor,
258,mor,286979_294409
259,mor,*MOT:ah
259,mor,yeah
259,mor,that's
259,mor,right
260,mor,*MOT:ah
260,mor,yeah
260,mor,that's
260,mor,right
261,mor,*MOT:ah
261,mor,yeah
261,mor,that's
261,mor,right
262,mor,*MOT:<that's>
262,mor,[//]
262,mor,that's
262,mor,another
262,mor,bird
262,mor,
262,mor,294409_297770
263,mor,*MOT:<that's>
263,mor,[//]
263,mor,that's
263,mor,another
263,mor,bird
263,mor,
263,mor,294409_297770
264,mor,*MOT:<that's>
264,mor,[//]
264,mor,that's
264,mor,another
264,mor,bird
264,mor,
264,mor,294409_297770
265,mor,*MOT:I
265,mor,think
265,mor,that's
265,mor,a
265,mor,cockatoo
265,mor,
265,mor,297770_300066
266,mor,*MOT:I
266,mor,think
266,mor,that's
266,mor,a
266,mor,cockatoo
266,mor,
266,mor,297770_300066
267,mor,*MOT:I
267,mor,think
267,mor,that's
267,mor,a
267,mor,cockatoo
267,mor,
267,mor,297770_300066
268,mor,*MOT:hey
268,mor,Flynn
268,mor,
268,mor,304729_309930
269,mor,*MOT:hey
269,mor,Flynn
269,mor,
269,mor,304729_309930
270,mor,*MOT:hey
270,mor,Flynn
270,mor,
270,mor,304729_309930
271,mor,*MOT:who's
271,mor,this
271,mor,?
271,mor,309930_311416
