Turn,Speaker,POS
306,mor,you
306,mor,gonna
306,mor,cook
306,mor,it
306,mor,
306,mor,317406_322141
307,mor,*MOT:hm
307,mor,?
307,mor,322141_324269
308,mor,*MOT:hm
308,mor,?
308,mor,322141_324269
309,mor,*MOT:hm
309,mor,
309,mor,322141_324269
310,mor,*CHI:cheese
310,mor,!
311,mor,*CHI:cheese
312,mor,*CHI:cheese
313,mor,*MOT:your
313,mor,cheese
313,mor,?
313,mor,324269_326189
314,mor,*MOT:your
314,mor,cheese
314,mor,?
314,mor,324269_326189
315,mor,*MOT:your
315,mor,cheese
315,mor,
315,mor,324269_326189
316,mor,*MOT:think
316,mor,we're
316,mor,missing
316,mor,one
316,mor,of
316,mor,the
316,mor,muffins
317,mor,*MOT:think
317,mor,we're
317,mor,missing
317,mor,one
317,mor,of
317,mor,the
317,mor,muffins
318,mor,*MOT:think
318,mor,we're
318,mor,missing
318,mor,one
318,mor,of
318,mor,the
318,mor,muffins
319,mor,*MOT:ooh
319,mor,!
319,mor,326189_336205
320,mor,*MOT:ooh
320,mor,
320,mor,326189_336205
321,mor,*MOT:ooh
321,mor,
321,mor,326189_336205
322,mor,*MOT:alright
322,mor,Quinn
322,mor,
322,mor,336205_339052
323,mor,*MOT:alright
323,mor,Quinn
323,mor,
323,mor,336205_339052
324,mor,*MOT:alright
324,mor,Quinn
324,mor,
324,mor,336205_339052
325,mor,*MOT:donut
325,mor,
325,mor,339052_346061
326,mor,*MOT:donut
326,mor,
326,mor,339052_346061
327,mor,*MOT:donut
327,mor,
327,mor,339052_346061
328,mor,*MOT:wan(na)
328,mor,bite
328,mor,it
328,mor,?
328,mor,346061_348796
329,mor,*MOT:wan(na)
329,mor,bite
329,mor,it
329,mor,?
329,mor,346061_348796
330,mor,*MOT:wan(na)
330,mor,bite
330,mor,it
330,mor,
330,mor,346061_348796
331,mor,*MOT:hm
331,mor,?
332,mor,*MOT:hm
332,mor,?
333,mor,*MOT:hm
334,mor,*MOT:0
334,mor,[=!
334,mor,gasp]
334,mor,xxx
334,mor,look
334,mor,at
334,mor,the
334,mor,elephant
334,mor,!
335,mor,*MOT:0
335,mor,[=
335,mor,gasp]
335,mor,xxx
335,mor,look
335,mor,at
335,mor,the
335,mor,elephant
336,mor,*MOT:0
336,mor,[=
336,mor,gasp]
336,mor,xxx
336,mor,look
336,mor,at
336,mor,the
336,mor,elephant
337,mor,*MOT:look
337,mor,we
337,mor,got
337,mor,some
337,mor,toys
337,mor,over
337,mor,here
337,mor,
337,mor,348796_354396
338,mor,*MOT:look
338,mor,we
338,mor,got
338,mor,some
338,mor,toys
338,mor,over
338,mor,here
338,mor,
338,mor,348796_354396
339,mor,*MOT:look
339,mor,we
339,mor,got
339,mor,some
339,mor,toys
339,mor,over
339,mor,here
339,mor,
339,mor,348796_354396
340,mor,*MOT:honey
340,mor,bear
340,mor,
340,mor,354396_358908
341,mor,*MOT:honey
341,mor,bear
341,mor,
341,mor,354396_358908
342,mor,*MOT:honey
342,mor,bear
342,mor,
342,mor,354396_358908
343,mor,*MOT:look
343,mor,
343,mor,358908_369116
344,mor,*MOT:look
344,mor,
344,mor,358908_369116
345,mor,*MOT:look
345,mor,
345,mor,358908_369116
346,mor,*MOT:can
346,mor,you
346,mor,make
346,mor,a
346,mor,garden
346,mor,?
346,mor,369116_372380
347,mor,*MOT:can
347,mor,you
347,mor,make
347,mor,a
347,mor,garden
347,mor,?
347,mor,369116_372380
348,mor,*MOT:can
348,mor,you
348,mor,make
348,mor,a
348,mor,garden
348,mor,
348,mor,369116_372380
349,mor,*MOT:can
349,mor,you
349,mor,put
349,mor,this
349,mor,down
349,mor,in
349,mor,there
349,mor,?
349,mor,372380_374525
