Turn,Speaker,POS
370,mor,(h)im
370,mor,eat
370,mor,the
370,mor,dolphin
370,mor,
370,mor,233802_235946
371,mor,*MOT:let
371,mor,(h)im
371,mor,eat
371,mor,the
371,mor,dolphin
371,mor,
371,mor,233802_235946
372,mor,*MOT:let
372,mor,(h)im
372,mor,eat
372,mor,the
372,mor,dolphin
372,mor,
372,mor,233802_235946
373,mor,*CHI:what
373,mor,?
374,mor,*CHI:what
374,mor,?
375,mor,*CHI:what
376,mor,*MOT:tell
376,mor,(h)im
376,mor,to
376,mor,eat
376,mor,the
376,mor,dolphin
376,mor,
376,mor,235946_239180
377,mor,*MOT:tell
377,mor,(h)im
377,mor,to
377,mor,eat
377,mor,the
377,mor,dolphin
377,mor,
377,mor,235946_239180
378,mor,*MOT:tell
378,mor,(h)im
378,mor,to
378,mor,eat
378,mor,the
378,mor,dolphin
378,mor,
378,mor,235946_239180
379,mor,*CHI:xxx
379,mor,is
379,mor,the
379,mor,dolphin
379,mor,?
380,mor,*CHI:xxx
380,mor,is
380,mor,the
380,mor,dolphin
380,mor,?
381,mor,*CHI:xxx
381,mor,is
381,mor,the
381,mor,dolphin
382,mor,*MOT:it's
382,mor,right
382,mor,there
382,mor,
382,mor,239180_242500
383,mor,*MOT:it's
383,mor,right
383,mor,there
383,mor,
383,mor,239180_242500
384,mor,*MOT:it's
384,mor,right
384,mor,there
384,mor,
384,mor,239180_242500
385,mor,*MOT:<right>
385,mor,[/]
385,mor,right
385,mor,here
386,mor,*MOT:<right>
386,mor,[/]
386,mor,right
386,mor,here
387,mor,*MOT:<right>
387,mor,[/]
387,mor,right
387,mor,here
388,mor,*CHI:oh
388,mor,
388,mor,242500_246431
389,mor,*CHI:oh
389,mor,
389,mor,242500_246431
390,mor,*CHI:oh
390,mor,
390,mor,242500_246431
391,mor,*MOT:say
391,mor,yeah
391,mor,
391,mor,246431_250806
392,mor,*MOT:say
392,mor,yeah
392,mor,
392,mor,246431_250806
393,mor,*MOT:say
393,mor,yeah
393,mor,
393,mor,246431_250806
394,mor,*MOT:no
394,mor,the
394,mor,dolphin
394,mor,can't
394,mor,eat
394,mor,the
394,mor,penguin
395,mor,*MOT:no
395,mor,the
395,mor,dolphin
395,mor,can't
395,mor,eat
395,mor,the
395,mor,penguin
396,mor,*MOT:no
396,mor,the
396,mor,dolphin
396,mor,can't
396,mor,eat
396,mor,the
396,mor,penguin
397,mor,*MOT:tell
397,mor,the
397,mor,penguin
397,mor,to
397,mor,eat
397,mor,the
397,mor,dolphin
397,mor,
397,mor,250806_255116
398,mor,*MOT:tell
398,mor,the
398,mor,penguin
398,mor,to
398,mor,eat
398,mor,the
398,mor,dolphin
398,mor,
398,mor,250806_255116
399,mor,*MOT:tell
399,mor,the
399,mor,penguin
399,mor,to
399,mor,eat
399,mor,the
399,mor,dolphin
399,mor,
399,mor,250806_255116
400,mor,*MOT:he's
400,mor,too
400,mor,big
400,mor,to
400,mor,eat
400,mor,?
401,mor,*MOT:he's
401,mor,too
401,mor,big
401,mor,to
401,mor,eat
401,mor,?
402,mor,*MOT:he's
402,mor,too
402,mor,big
402,mor,to
402,mor,eat
403,mor,*CHI:it's
403,mor,gonna
403,mor,eat
403,mor,you
403,mor,!
404,mor,*CHI:it's
404,mor,gonna
404,mor,eat
404,mor,you
405,mor,*CHI:it's
405,mor,gonna
405,mor,eat
405,mor,you
406,mor,*MOT:it's
406,mor,good
406,mor,?
406,mor,263436_264925
407,mor,*MOT:it's
407,mor,good
407,mor,?
407,mor,263436_264925
408,mor,*MOT:it's
408,mor,good
408,mor,
408,mor,263436_264925
409,mor,*MOT:well
409,mor,they
409,mor,don't
409,mor,have
409,mor,any
409,mor,fish
409,mor,
409,mor,264925_268051
410,mor,*MOT:well
410,mor,they
410,mor,don't
410,mor,have
410,mor,any
410,mor,fish
410,mor,
410,mor,264925_268051
411,mor,*MOT:well
411,mor,they
411,mor,don't
411,mor,have
411,mor,any
411,mor,fish
411,mor,
411,mor,264925_268051
412,mor,*CHI:xxx
412,mor,a
412,mor,turtle
413,mor,*CHI:xxx
413,mor,a
413,mor,turtle
414,mor,*CHI:xxx
414,mor,a
414,mor,turtle
415,mor,*MOT:ew
415,mor,!
416,mor,*MOT:ew
417,mor,*MOT:ew
418,mor,*MOT:you
418,mor,got
418,mor,a
418,mor,turtle
419,mor,*MOT:you
419,mor,got
419,mor,a
419,mor,turtle
420,mor,*MOT:you
420,mor,got
420,mor,a
420,mor,turtle
421,mor,*MOT:that's
421,mor,right
421,mor,
421,mor,268051_273451
422,mor,*MOT:that's
422,mor,right
422,mor,
422,mor,268051_273451
423,mor,*MOT:that's
423,mor,right
423,mor,
423,mor,268051_273451
424,mor,*CHI:he
424,mor,is
424,mor,a
424,mor,turtle
425,mor,*CHI:he
425,mor,is
425,mor,a
425,mor,turtle
426,mor,*CHI:he
426,mor,is
426,mor,a
426,mor,turtle
427,mor,*MOT:what's
427,mor,this
427,mor,?
427,mor,273451_276090
428,mor,*MOT:what's
428,mor,this
428,mor,?
428,mor,273451_276090
429,mor,*MOT:what's
429,mor,this
429,mor,
429,mor,273451_276090
430,mor,*MOT:oh
430,mor,it's
430,mor,got
430,mor,tatas@n
430,mor,
430,mor,276090_278376
431,mor,*MOT:oh
431,mor,it's
431,mor,got
431,mor,tatas@n
431,mor,
431,mor,276090_278376
432,mor,*MOT:oh
432,mor,it's
432,mor,got
432,mor,tatas@n
432,mor,
432,mor,276090_278376
433,mor,*MOT:it's
433,mor,got
433,mor,tatas@n
433,mor,
433,mor,278376_281347
434,mor,*MOT:it's
434,mor,got
434,mor,tatas@n
434,mor,
434,mor,278376_281347
435,mor,*MOT:it's
435,mor,got
435,mor,tatas@n
435,mor,
435,mor,278376_281347
436,mor,*MOT:what's
436,mor,that
436,mor,?
437,mor,*MOT:what's
437,mor,that
437,mor,?
438,mor,*MOT:what's
438,mor,that
439,mor,*CHI:&-um
439,mor,tatas@n
439,mor,
439,mor,281347_284128
440,mor,*CHI:&-um
440,mor,tatas@n
440,mor,
440,mor,281347_284128
441,mor,*CHI:&-um
441,mor,tatas@n
441,mor,
441,mor,281347_284128
442,mor,*MOT:what
442,mor,is
442,mor,this
442,mor,?
443,mor,*MOT:what
443,mor,is
443,mor,this
443,mor,?
444,mor,*MOT:what
444,mor,is
444,mor,this
445,mor,*CHI:a
445,mor,sheep
445,mor,
445,mor,284128_288612
446,mor,*CHI:a
446,mor,sheep
446,mor,
446,mor,284128_288612
447,mor,*CHI:a
447,mor,sheep
447,mor,
447,mor,284128_288612
448,mor,*MOT:what
448,mor,is
448,mor,that
448,mor,?
448,mor,288612_289903
449,mor,*MOT:what
449,mor,is
449,mor,that
449,mor,?
449,mor,288612_289903
450,mor,*MOT:what
450,mor,is
450,mor,that
450,mor,
450,mor,288612_289903
451,mor,*MOT:say
451,mor,a
451,mor,pig
451,mor,
451,mor,289903_293338
452,mor,*MOT:say
452,mor,a
452,mor,pig
452,mor,
452,mor,289903_293338
453,mor,*MOT:say
453,mor,a
453,mor,pig
453,mor,
453,mor,289903_293338
454,mor,*MOT:they
454,mor,got
454,mor,tatas@n
454,mor,on
454,mor,a
454,mor,pig
454,mor,?
455,mor,*MOT:they
455,mor,got
455,mor,tatas@n
455,mor,on
455,mor,a
455,mor,pig
455,mor,?
456,mor,*MOT:they
456,mor,got
456,mor,tatas@n
456,mor,on
456,mor,a
456,mor,pig
457,mor,*MOT:really
457,mor,?
457,mor,293338_297423
458,mor,*MOT:really
458,mor,?
458,mor,293338_297423
459,mor,*MOT:really
459,mor,
459,mor,293338_297423
460,mor,*MOT:that's
460,mor,hot
460,mor,
460,mor,297423_301461
461,mor,*MOT:that's
461,mor,hot
461,mor,
461,mor,297423_301461
462,mor,*MOT:that's
462,mor,hot
462,mor,
462,mor,297423_301461
463,mor,*MOT:stop
463,mor,bein(g)
463,mor,mean
463,mor,
463,mor,311209_313895
464,mor,*MOT:stop
464,mor,bein(g)
464,mor,mean
464,mor,
464,mor,311209_313895
465,mor,*MOT:stop
465,mor,bein(g)
465,mor,mean
465,mor,
465,mor,311209_313895
466,mor,*MOT:they
466,mor,too
466,mor,big
467,mor,*MOT:they
467,mor,too
467,mor,big
468,mor,*MOT:they
468,mor,too
468,mor,big
469,mor,*MOT:want
469,mor,help
469,mor,?
470,mor,*MOT:want
470,mor,help
470,mor,?
471,mor,*MOT:want
471,mor,help
472,mor,*MOT:you
472,mor,want
472,mor,help
472,mor,?
472,mor,313895_317887
473,mor,*MOT:you
473,mor,want
473,mor,help
473,mor,?
473,mor,313895_317887
474,mor,*MOT:you
474,mor,want
474,mor,help
474,mor,
474,mor,313895_317887
475,mor,*CHI:I
475,mor,do
475,mor,it
475,mor,
475,mor,317887_319408
476,mor,*CHI:I
476,mor,do
476,mor,it
476,mor,
476,mor,317887_319408
477,mor,*CHI:I
477,mor,do
477,mor,it
477,mor,
477,mor,317887_319408
478,mor,*MOT:I
478,mor,can
478,mor,help
478,mor,you
478,mor,
478,mor,319408_321348
479,mor,*MOT:I
479,mor,can
479,mor,help
479,mor,you
479,mor,
479,mor,319408_321348
480,mor,*MOT:I
480,mor,can
480,mor,help
480,mor,you
480,mor,
480,mor,319408_321348
481,mor,*CHI:help
481,mor,me
482,mor,*CHI:help
482,mor,me
483,mor,*CHI:help
483,mor,me
484,mor,*MOT:say
484,mor,please
485,mor,*MOT:say
485,mor,please
486,mor,*MOT:say
486,mor,please
487,mor,*CHI:help
487,mor,me
488,mor,*CHI:help
488,mor,me
489,mor,*CHI:help
489,mor,me
490,mor,*MOT:please
490,mor,?
490,mor,321348_325211
491,mor,*MOT:please
491,mor,?
491,mor,321348_325211
492,mor,*MOT:please
492,mor,
492,mor,321348_325211
493,mor,*MOT:gimme
493,mor,your
493,mor,other
493,mor,shoe
493,mor,
493,mor,325211_326920
494,mor,*MOT:gimme
494,mor,your
494,mor,other
494,mor,shoe
494,mor,
494,mor,325211_326920
495,mor,*MOT:gimme
495,mor,your
495,mor,other
495,mor,shoe
495,mor,
495,mor,325211_326920
496,mor,*MOT:gimme
496,mor,your
496,mor,other
496,mor,shoe
496,mor,
496,mor,326920_328932
497,mor,*MOT:gimme
497,mor,your
497,mor,other
497,mor,shoe
497,mor,
497,mor,326920_328932
498,mor,*MOT:gimme
498,mor,your
498,mor,other
498,mor,shoe
498,mor,
498,mor,326920_328932
499,mor,*MOT:thank
499,mor,you
499,mor,
499,mor,328932_335758
500,mor,*MOT:thank
500,mor,you
500,mor,
500,mor,328932_335758
501,mor,*MOT:thank
501,mor,you
501,mor,
501,mor,328932_335758
502,mor,*CHI:thank
502,mor,you
502,mor,
502,mor,335758_337037
503,mor,*CHI:thank
503,mor,you
503,mor,
503,mor,335758_337037
504,mor,*CHI:thank
504,mor,you
504,mor,
504,mor,335758_337037
505,mor,*MOT:where
505,mor,?
506,mor,*MOT:where
506,mor,?
507,mor,*MOT:where
