Turn,Speaker,POS
323,mor,looks
323,mor,good
323,mor,
323,mor,302863_312272
324,mor,*MOT:that
324,mor,looks
324,mor,good
324,mor,
324,mor,302863_312272
325,mor,*MOT:can
325,mor,you
325,mor,put
325,mor,it
325,mor,in
325,mor,a
325,mor,bowl
325,mor,for
325,mor,mamma
325,mor,?
325,mor,312272_316154
326,mor,*MOT:can
326,mor,you
326,mor,put
326,mor,it
326,mor,in
326,mor,a
326,mor,bowl
326,mor,for
326,mor,mamma
326,mor,?
326,mor,312272_316154
327,mor,*MOT:can
327,mor,you
327,mor,put
327,mor,it
327,mor,in
327,mor,a
327,mor,bowl
327,mor,for
327,mor,mamma
327,mor,
327,mor,312272_316154
328,mor,*MOT:can
328,mor,mamma
328,mor,eat
328,mor,it
328,mor,?
328,mor,316154_318688
329,mor,*MOT:can
329,mor,mamma
329,mor,eat
329,mor,it
329,mor,?
329,mor,316154_318688
330,mor,*MOT:can
330,mor,mamma
330,mor,eat
330,mor,it
330,mor,
330,mor,316154_318688
331,mor,*MOT:whoa
331,mor,
331,mor,318688_324615
332,mor,*MOT:whoa
332,mor,
332,mor,318688_324615
333,mor,*MOT:whoa
333,mor,
333,mor,318688_324615
334,mor,*CHI:bowl
335,mor,*CHI:bowl
336,mor,*CHI:bowl
337,mor,*MOT:yeah
337,mor,can
337,mor,you
337,mor,find
337,mor,me
337,mor,a
337,mor,bowl
337,mor,?
337,mor,324615_329241
338,mor,*MOT:yeah
338,mor,can
338,mor,you
338,mor,find
338,mor,me
338,mor,a
338,mor,bowl
338,mor,?
338,mor,324615_329241
339,mor,*MOT:yeah
339,mor,can
339,mor,you
339,mor,find
339,mor,me
339,mor,a
339,mor,bowl
339,mor,
339,mor,324615_329241
340,mor,*MOT:(o)kay
340,mor,
340,mor,329241_331674
341,mor,*MOT:(o)kay
341,mor,
341,mor,329241_331674
342,mor,*MOT:(o)kay
342,mor,
342,mor,329241_331674
343,mor,*MOT:mamma's
343,mor,gonna
343,mor,go
343,mor,get
343,mor,you
343,mor,a
343,mor,tissue
343,mor,okay
343,mor,?
343,mor,331674_333820
344,mor,*MOT:mamma's
344,mor,gonna
344,mor,go
344,mor,get
344,mor,you
344,mor,a
344,mor,tissue
344,mor,okay
344,mor,?
344,mor,331674_333820
345,mor,*MOT:mamma's
345,mor,gonna
345,mor,go
345,mor,get
345,mor,you
345,mor,a
345,mor,tissue
345,mor,okay
345,mor,
345,mor,331674_333820
346,mor,*MOT:hold
346,mor,on
347,mor,*MOT:hold
347,mor,on
348,mor,*MOT:hold
348,mor,on
349,mor,*EXP:you
349,mor,want
349,mor,me
349,mor,to
349,mor,go
349,mor,get
349,mor,her
349,mor,one
349,mor,or
349,mor,+?
350,mor,*EXP:you
350,mor,want
350,mor,me
350,mor,to
350,mor,go
350,mor,get
350,mor,her
350,mor,one
350,mor,or
350,mor,+?
351,mor,*EXP:you
351,mor,want
351,mor,me
351,mor,to
351,mor,go
351,mor,get
351,mor,her
351,mor,one
351,mor,or
351,mor,+
352,mor,*MOT:no
352,mor,I
352,mor,have
352,mor,one
352,mor,I
352,mor,just
352,mor,gotta
352,mor,+
353,mor,*MOT:no
353,mor,I
353,mor,have
353,mor,one
353,mor,I
353,mor,just
353,mor,gotta
353,mor,+
Turn,Speaker,POS
1,mor,*MOT:sure
1,mor,
1,mor,0_6853
2,mor,*MOT:sure
2,mor,
2,mor,0_6853
3,mor,*MOT:sure
3,mor,
3,mor,0_6853
4,mor,*EXP:we'll
4,mor,try
4,mor,the
4,mor,story
4,mor,again
4,mor,?
4,mor,6853_16141
5,mor,*EXP:we'll
5,mor,try
5,mor,the
5,mor,story
5,mor,again
5,mor,?
5,mor,6853_16141
6,mor,*EXP:we'll
6,mor,try
6,mor,the
6,mor,story
6,mor,again
6,mor,
6,mor,6853_16141
7,mor,*MOT:oh
7,mor,my
7,mor,goodness
8,mor,*MOT:oh
8,mor,my
8,mor,goodness
9,mor,*MOT:oh
9,mor,my
9,mor,goodness
10,mor,*MOT:look
10,mor,at
10,mor,the
10,mor,little
10,mor,stove
10,mor,
10,mor,16141_18947
11,mor,*MOT:look
11,mor,at
11,mor,the
11,mor,little
11,mor,stove
11,mor,
11,mor,16141_18947
12,mor,*MOT:look
12,mor,at
12,mor,the
12,mor,little
12,mor,stove
12,mor,
12,mor,16141_18947
13,mor,*MOT:are
13,mor,you
13,mor,gonna
13,mor,cook
13,mor,some
13,mor,dinner
13,mor,?
13,mor,18947_22170
14,mor,*MOT:are
14,mor,you
14,mor,gonna
14,mor,cook
14,mor,some
14,mor,dinner
14,mor,?
14,mor,18947_22170
15,mor,*MOT:are
15,mor,you
15,mor,gonna
15,mor,cook
15,mor,some
15,mor,dinner
15,mor,
15,mor,18947_22170
16,mor,*MOT:you
16,mor,wanna
16,mor,cook
16,mor,?
17,mor,*MOT:you
17,mor,wanna
17,mor,cook
17,mor,?
18,mor,*MOT:you
18,mor,wanna
18,mor,cook
19,mor,*MOT:you
19,mor,wanna
19,mor,cook
19,mor,on
19,mor,there
19,mor,?
20,mor,*MOT:you
20,mor,wanna
20,mor,cook
20,mor,on
20,mor,there
20,mor,?
21,mor,*MOT:you
21,mor,wanna
21,mor,cook
21,mor,on
21,mor,there
22,mor,*CHI:yeah
23,mor,*CHI:yeah
24,mor,*CHI:yeah
25,mor,*MOT:well
25,mor,you
25,mor,can
25,mor,put
25,mor,this
25,mor,pot
25,mor,on
25,mor,
25,mor,28857_31951
26,mor,*MOT:well
26,mor,you
26,mor,can
26,mor,put
26,mor,this
26,mor,pot
26,mor,on
26,mor,
26,mor,28857_31951
27,mor,*MOT:well
27,mor,you
27,mor,can
27,mor,put
27,mor,this
27,mor,pot
27,mor,on
27,mor,
27,mor,28857_31951
28,mor,*MOT:cook
28,mor,some
28,mor,dinner
28,mor,?
28,mor,31951_34263
29,mor,*MOT:cook
29,mor,some
29,mor,dinner
29,mor,?
29,mor,31951_34263
30,mor,*MOT:cook
30,mor,some
30,mor,dinner
30,mor,
30,mor,31951_34263
31,mor,*MOT:okay
31,mor,
31,mor,34263_36863
32,mor,*MOT:okay
32,mor,
32,mor,34263_36863
33,mor,*MOT:okay
33,mor,
33,mor,34263_36863
34,mor,*MOT:what
34,mor,are
34,mor,you
34,mor,gonna
34,mor,cook
34,mor,?
34,mor,36863_39010
35,mor,*MOT:what
35,mor,are
35,mor,you
35,mor,gonna
35,mor,cook
35,mor,?
35,mor,36863_39010
36,mor,*MOT:what
36,mor,are
36,mor,you
36,mor,gonna
36,mor,cook
36,mor,
36,mor,36863_39010
37,mor,*MOT:you
37,mor,put
37,mor,a
37,mor,lid
37,mor,on
37,mor,it
37,mor,?
37,mor,41860_44089
38,mor,*MOT:you
38,mor,put
38,mor,a
38,mor,lid
38,mor,on
38,mor,it
38,mor,?
38,mor,41860_44089
39,mor,*MOT:you
39,mor,put
39,mor,a
39,mor,lid
39,mor,on
39,mor,it
39,mor,
39,mor,41860_44089
40,mor,*CHI:yyy
40,mor,help
40,mor,me
40,mor,
40,mor,44089_45575
41,mor,*CHI:yyy
41,mor,help
41,mor,me
41,mor,
41,mor,44089_45575
42,mor,*CHI:yyy
42,mor,help
42,mor,me
42,mor,
42,mor,44089_45575
43,mor,*MOT:help
43,mor,you
43,mor,?
44,mor,*MOT:help
44,mor,you
44,mor,?
45,mor,*MOT:help
45,mor,you
46,mor,*CHI:yeah
47,mor,*CHI:yeah
48,mor,*CHI:yeah
49,mor,*MOT:okay
50,mor,*MOT:okay
51,mor,*MOT:okay
52,mor,*MOT:why
52,mor,don't
52,mor,you
52,mor,put
52,mor,some
52,mor,food
52,mor,in
52,mor,there
52,mor,?
52,mor,45575_49374
53,mor,*MOT:why
53,mor,don't
53,mor,you
53,mor,put
53,mor,some
53,mor,food
53,mor,in
53,mor,there
53,mor,?
53,mor,45575_49374
54,mor,*MOT:why
54,mor,don't
54,mor,you
54,mor,put
54,mor,some
54,mor,food
54,mor,in
54,mor,there
54,mor,
54,mor,45575_49374
55,mor,*MOT:what
55,mor,should
55,mor,you
55,mor,cook
55,mor,me
55,mor,for
55,mor,dinner
55,mor,?
55,mor,49374_51520
56,mor,*MOT:what
56,mor,should
56,mor,you
56,mor,cook
56,mor,me
56,mor,for
56,mor,dinner
56,mor,?
56,mor,49374_51520
57,mor,*MOT:what
57,mor,should
57,mor,you
57,mor,cook
57,mor,me
57,mor,for
57,mor,dinner
57,mor,
57,mor,49374_51520
58,mor,*CHI:cheese
58,mor,
58,mor,51520_52420
59,mor,*CHI:cheese
59,mor,
59,mor,51520_52420
60,mor,*CHI:cheese
60,mor,
60,mor,51520_52420
61,mor,*MOT:cheese
61,mor,?
61,mor,52420_53372
62,mor,*MOT:cheese
62,mor,?
62,mor,52420_53372
63,mor,*MOT:cheese
63,mor,
63,mor,52420_53372
64,mor,*MOT:okay
65,mor,*MOT:okay
66,mor,*MOT:okay
67,mor,*MOT:what
67,mor,else
67,mor,?
67,mor,53372_55142
68,mor,*MOT:what
68,mor,else
68,mor,?
68,mor,53372_55142
69,mor,*MOT:what
69,mor,else
69,mor,
69,mor,53372_55142
70,mor,*CHI:salad
70,mor,
70,mor,55142_56694
71,mor,*CHI:salad
71,mor,
71,mor,55142_56694
72,mor,*CHI:salad
72,mor,
72,mor,55142_56694
73,mor,*MOT:that's
73,mor,a
73,mor,burger
73,mor,
73,mor,56694_58950
74,mor,*MOT:that's
74,mor,a
74,mor,burger
74,mor,
74,mor,56694_58950
75,mor,*MOT:that's
75,mor,a
75,mor,burger
75,mor,
75,mor,56694_58950
76,mor,*MOT:what
76,mor,else
76,mor,you
76,mor,wanna
76,mor,put
76,mor,in
76,mor,there
76,mor,?
76,mor,58950_65078
77,mor,*MOT:what
77,mor,else
77,mor,you
77,mor,wanna
77,mor,put
77,mor,in
77,mor,there
77,mor,?
77,mor,58950_65078
78,mor,*MOT:what
78,mor,else
78,mor,you
78,mor,wanna
78,mor,put
78,mor,in
78,mor,there
78,mor,
78,mor,58950_65078
79,mor,*CHI:cheese
80,mor,*CHI:cheese
81,mor,*CHI:cheese
82,mor,*MOT:more
82,mor,cheese
82,mor,?
82,mor,65078_66831
83,mor,*MOT:more
83,mor,cheese
83,mor,?
83,mor,65078_66831
84,mor,*MOT:more
84,mor,cheese
84,mor,
84,mor,65078_66831
85,mor,*MOT:that's
85,mor,a_lot
85,mor,of
85,mor,cheese
86,mor,*MOT:that's
86,mor,a_lot
86,mor,of
86,mor,cheese
87,mor,*MOT:that's
87,mor,a_lot
87,mor,of
87,mor,cheese
88,mor,*MOT:what
88,mor,else
88,mor,?
88,mor,66831_69536
89,mor,*MOT:what
89,mor,else
89,mor,?
89,mor,66831_69536
90,mor,*MOT:what
90,mor,else
90,mor,
90,mor,66831_69536
91,mor,*CHI:yyy
91,mor,cheese
92,mor,*CHI:yyy
92,mor,cheese
93,mor,*CHI:yyy
93,mor,cheese
94,mor,*MOT:more
94,mor,cheese
94,mor,?
94,mor,69536_71855
95,mor,*MOT:more
95,mor,cheese
95,mor,?
95,mor,69536_71855
96,mor,*MOT:more
96,mor,cheese
96,mor,
96,mor,69536_71855
97,mor,*MOT:how
97,mor,many
97,mor,cheeses
97,mor,?
98,mor,*MOT:how
98,mor,many
98,mor,cheeses
98,mor,?
99,mor,*MOT:how
99,mor,many
99,mor,cheeses
100,mor,*CHI:two
100,mor,cheese
100,mor,
100,mor,71855_75111
101,mor,*CHI:two
101,mor,cheese
101,mor,
101,mor,71855_75111
102,mor,*CHI:two
102,mor,cheese
102,mor,
102,mor,71855_75111
103,mor,*MOT:one
103,mor,two
103,mor,three
103,mor,!
103,mor,75111_77783
104,mor,*MOT:one
104,mor,two
104,mor,three
104,mor,
104,mor,75111_77783
105,mor,*MOT:one
105,mor,two
105,mor,three
105,mor,
105,mor,75111_77783
106,mor,*MOT:what's
106,mor,this
106,mor,?
107,mor,*MOT:what's
107,mor,this
107,mor,?
108,mor,*MOT:what's
108,mor,this
109,mor,*MOT:there's
109,mor,another
109,mor,cheese
109,mor,?
109,mor,77783_82844
110,mor,*MOT:there's
110,mor,another
110,mor,cheese
110,mor,?
110,mor,77783_82844
111,mor,*MOT:there's
111,mor,another
111,mor,cheese
111,mor,
111,mor,77783_82844
112,mor,*MOT:what
112,mor,else
112,mor,should
112,mor,we
112,mor,put
112,mor,in
112,mor,there
112,mor,?
112,mor,82844_86616
113,mor,*MOT:what
113,mor,else
113,mor,should
113,mor,we
113,mor,put
113,mor,in
113,mor,there
113,mor,?
113,mor,82844_86616
114,mor,*MOT:what
114,mor,else
114,mor,should
114,mor,we
114,mor,put
114,mor,in
114,mor,there
114,mor,
114,mor,82844_86616
115,mor,*MOT:oh
115,mor,my
115,mor,goodness
116,mor,*MOT:oh
116,mor,my
116,mor,goodness
117,mor,*MOT:oh
117,mor,my
117,mor,goodness
118,mor,*MOT:what
118,mor,was
118,mor,that
118,mor,?
118,mor,86616_89855
119,mor,*MOT:what
119,mor,was
119,mor,that
119,mor,?
119,mor,86616_89855
120,mor,*MOT:what
120,mor,was
120,mor,that
120,mor,
120,mor,86616_89855
121,mor,*MOT:oh
121,mor,are
121,mor,you
121,mor,cooking
121,mor,?
121,mor,89855_93763
122,mor,*MOT:oh
122,mor,are
122,mor,you
122,mor,cooking
122,mor,?
122,mor,89855_93763
123,mor,*MOT:oh
123,mor,are
123,mor,you
123,mor,cooking
123,mor,
123,mor,89855_93763
124,mor,*CHI:yyy
124,mor,hot
125,mor,*CHI:yyy
125,mor,hot
126,mor,*CHI:yyy
126,mor,hot
127,mor,*MOT:it's
127,mor,hot
127,mor,?
127,mor,93763_97102
128,mor,*MOT:it's
128,mor,hot
128,mor,?
128,mor,93763_97102
129,mor,*MOT:it's
129,mor,hot
129,mor,
129,mor,93763_97102
130,mor,*CHI:yes
131,mor,*CHI:yes
132,mor,*CHI:yes
133,mor,*MOT:okay
133,mor,well
133,mor,be
133,mor,careful
133,mor,
133,mor,97102_99074
134,mor,*MOT:okay
134,mor,well
134,mor,be
134,mor,careful
134,mor,
134,mor,97102_99074
135,mor,*MOT:okay
135,mor,well
135,mor,be
135,mor,careful
135,mor,
135,mor,97102_99074
136,mor,*MOT:here
136,mor,you
136,mor,want
136,mor,a
136,mor,spoon
136,mor,?
137,mor,*MOT:here
137,mor,you
137,mor,want
137,mor,a
137,mor,spoon
137,mor,?
138,mor,*MOT:here
138,mor,you
138,mor,want
138,mor,a
138,mor,spoon
139,mor,*MOT:you
139,mor,wanna
139,mor,stir
139,mor,it
139,mor,?
139,mor,100207_102413
140,mor,*MOT:you
140,mor,wanna
140,mor,stir
140,mor,it
140,mor,?
140,mor,100207_102413
141,mor,*MOT:you
141,mor,wanna
141,mor,stir
141,mor,it
141,mor,
141,mor,100207_102413
142,mor,*CHI:yeah
142,mor,
142,mor,102413_104366
143,mor,*CHI:yeah
143,mor,
143,mor,102413_104366
144,mor,*CHI:yeah
144,mor,
144,mor,102413_104366
145,mor,*MOT:okay
145,mor,what
145,mor,else
145,mor,should
145,mor,we
145,mor,put
145,mor,in
145,mor,?
145,mor,104366_106971
146,mor,*MOT:okay
146,mor,what
146,mor,else
146,mor,should
146,mor,we
146,mor,put
146,mor,in
146,mor,?
146,mor,104366_106971
147,mor,*MOT:okay
147,mor,what
147,mor,else
147,mor,should
147,mor,we
147,mor,put
147,mor,in
147,mor,
147,mor,104366_106971
148,mor,*MOT:what
148,mor,else
148,mor,should
148,mor,we
148,mor,put
148,mor,in
148,mor,?
148,mor,106971_111229
149,mor,*MOT:what
149,mor,else
149,mor,should
149,mor,we
149,mor,put
149,mor,in
149,mor,?
149,mor,106971_111229
150,mor,*MOT:what
150,mor,else
150,mor,should
150,mor,we
150,mor,put
150,mor,in
150,mor,
150,mor,106971_111229
151,mor,*MOT:oh
151,mor,what's
151,mor,this
151,mor,?
151,mor,111229_116054
152,mor,*MOT:oh
152,mor,what's
152,mor,this
152,mor,?
152,mor,111229_116054
153,mor,*MOT:oh
153,mor,what's
153,mor,this
153,mor,
153,mor,111229_116054
154,mor,*CHI:I
154,mor,mix
154,mor,it
154,mor,
154,mor,116054_124218
155,mor,*CHI:I
155,mor,mix
155,mor,it
155,mor,
155,mor,116054_124218
156,mor,*CHI:I
156,mor,mix
156,mor,it
156,mor,
156,mor,116054_124218
157,mor,*MOT:you're
157,mor,gonna
157,mor,mix
157,mor,it
157,mor,?
158,mor,*MOT:you're
158,mor,gonna
158,mor,mix
158,mor,it
158,mor,?
159,mor,*MOT:you're
159,mor,gonna
159,mor,mix
159,mor,it
160,mor,*MOT:okay
160,mor,
160,mor,124218_128126
161,mor,*MOT:okay
161,mor,
161,mor,124218_128126
162,mor,*MOT:okay
162,mor,
162,mor,124218_128126
163,mor,*MOT:what
163,mor,else
163,mor,?
163,mor,128126_130648
164,mor,*MOT:what
164,mor,else
164,mor,?
164,mor,128126_130648
165,mor,*MOT:what
165,mor,else
165,mor,
165,mor,128126_130648
166,mor,*MOT:what
166,mor,else
166,mor,can
166,mor,we
166,mor,put
166,mor,in
166,mor,mamma's
166,mor,dinner
166,mor,?
166,mor,130648_135556
167,mor,*MOT:what
167,mor,else
167,mor,can
167,mor,we
167,mor,put
167,mor,in
167,mor,mamma's
167,mor,dinner
167,mor,?
167,mor,130648_135556
168,mor,*MOT:what
168,mor,else
168,mor,can
168,mor,we
168,mor,put
168,mor,in
168,mor,mamma's
168,mor,dinner
168,mor,
168,mor,130648_135556
169,mor,*MOT:cheese
169,mor,?
169,mor,135556_140199
170,mor,*MOT:cheese
170,mor,?
170,mor,135556_140199
171,mor,*MOT:cheese
171,mor,
171,mor,135556_140199
172,mor,*MOT:and
172,mor,what
172,mor,else
172,mor,?
173,mor,*MOT:and
173,mor,what
173,mor,else
173,mor,?
174,mor,*MOT:and
174,mor,what
174,mor,else
175,mor,*MOT:oh
175,mor,what's
175,mor,that
175,mor,?
175,mor,140199_142968
176,mor,*MOT:oh
176,mor,what's
176,mor,that
176,mor,?
176,mor,140199_142968
177,mor,*MOT:oh
177,mor,what's
177,mor,that
177,mor,
177,mor,140199_142968
178,mor,*MOT:green
178,mor,beans
178,mor,?
178,mor,146143_147343
179,mor,*MOT:green
179,mor,beans
179,mor,?
179,mor,146143_147343
180,mor,*MOT:green
180,mor,beans
180,mor,
180,mor,146143_147343
181,mor,*MOT:(o)kay
181,mor,
181,mor,147343_150785
182,mor,*MOT:(o)kay
182,mor,
182,mor,147343_150785
183,mor,*MOT:(o)kay
183,mor,
183,mor,147343_150785
184,mor,*CHI:I
184,mor,make
184,mor,it
184,mor,
184,mor,150785_153674
185,mor,*CHI:I
185,mor,make
185,mor,it
185,mor,
185,mor,150785_153674
186,mor,*CHI:I
186,mor,make
186,mor,it
186,mor,
186,mor,150785_153674
187,mor,*MOT:you're
187,mor,gonna
187,mor,mix
187,mor,it
187,mor,?
187,mor,153674_155143
188,mor,*MOT:you're
188,mor,gonna
188,mor,mix
188,mor,it
188,mor,?
188,mor,153674_155143
189,mor,*MOT:you're
189,mor,gonna
189,mor,mix
189,mor,it
189,mor,
189,mor,153674_155143
190,mor,*MOT:okay
190,mor,can
190,mor,you
190,mor,cook
190,mor,it
190,mor,on
190,mor,the
190,mor,stove
190,mor,for
190,mor,mamma
190,mor,?
190,mor,155143_160968
191,mor,*MOT:okay
191,mor,can
191,mor,you
191,mor,cook
191,mor,it
191,mor,on
191,mor,the
191,mor,stove
191,mor,for
191,mor,mamma
191,mor,?
191,mor,155143_160968
192,mor,*MOT:okay
192,mor,can
192,mor,you
192,mor,cook
192,mor,it
192,mor,on
192,mor,the
192,mor,stove
192,mor,for
192,mor,mamma
192,mor,
192,mor,155143_160968
193,mor,*MOT:yeah
193,mor,?
193,mor,165259_167681
194,mor,*MOT:yeah
194,mor,?
194,mor,165259_167681
195,mor,*MOT:yeah
195,mor,
195,mor,165259_167681
196,mor,*MOT:what's
196,mor,that
196,mor,?
197,mor,*MOT:what's
197,mor,that
197,mor,?
198,mor,*MOT:what's
198,mor,that
199,mor,*MOT:salt
199,mor,and
199,mor,pepper
199,mor,?
199,mor,178167_180103
200,mor,*MOT:salt
200,mor,and
200,mor,pepper
200,mor,?
200,mor,178167_180103
201,mor,*MOT:salt
201,mor,and
201,mor,pepper
201,mor,
201,mor,178167_180103
202,mor,*CHI:I'm
202,mor,making
202,mor,it
202,mor,
202,mor,180103_182742
203,mor,*CHI:I'm
203,mor,making
203,mor,it
203,mor,
203,mor,180103_182742
204,mor,*CHI:I'm
204,mor,making
204,mor,it
204,mor,
204,mor,180103_182742
205,mor,*MOT:you're
205,mor,gonna
205,mor,make
205,mor,it
205,mor,?
206,mor,*MOT:you're
206,mor,gonna
206,mor,make
206,mor,it
206,mor,?
207,mor,*MOT:you're
207,mor,gonna
207,mor,make
207,mor,it
208,mor,*CHI:it
208,mor,hot
208,mor,
208,mor,182742_186833
209,mor,*CHI:it
209,mor,hot
209,mor,
209,mor,182742_186833
210,mor,*CHI:it
210,mor,hot
210,mor,
210,mor,182742_186833
211,mor,*MOT:oh
211,mor,it's
211,mor,hot
211,mor,?
212,mor,*MOT:oh
212,mor,it's
212,mor,hot
212,mor,?
213,mor,*MOT:oh
213,mor,it's
213,mor,hot
214,mor,*MOT:oh
214,mor,okay
214,mor,can
214,mor,you
214,mor,blow
214,mor,on
214,mor,it
214,mor,for
214,mor,mamma
214,mor,?
214,mor,186833_191726
215,mor,*MOT:oh
215,mor,okay
215,mor,can
215,mor,you
215,mor,blow
215,mor,on
215,mor,it
215,mor,for
215,mor,mamma
215,mor,?
215,mor,186833_191726
216,mor,*MOT:oh
216,mor,okay
216,mor,can
216,mor,you
216,mor,blow
216,mor,on
216,mor,it
216,mor,for
216,mor,mamma
216,mor,
216,mor,186833_191726
217,mor,*MOT:that
217,mor,way
217,mor,mamma
217,mor,can
217,mor,eat
217,mor,it
217,mor,?
217,mor,191726_193145
218,mor,*MOT:that
218,mor,way
218,mor,mamma
218,mor,can
218,mor,eat
218,mor,it
218,mor,?
218,mor,191726_193145
219,mor,*MOT:that
219,mor,way
219,mor,mamma
219,mor,can
219,mor,eat
219,mor,it
219,mor,
219,mor,191726_193145
220,mor,*MOT:what
220,mor,else
220,mor,can
220,mor,you
220,mor,put
220,mor,in
220,mor,there
220,mor,?
220,mor,198606_202614
221,mor,*MOT:what
221,mor,else
221,mor,can
221,mor,you
221,mor,put
221,mor,in
221,mor,there
221,mor,?
221,mor,198606_202614
222,mor,*MOT:what
222,mor,else
222,mor,can
222,mor,you
222,mor,put
222,mor,in
222,mor,there
222,mor,
222,mor,198606_202614
223,mor,*CHI:cheese
223,mor,banana
223,mor,
223,mor,202614_205466
224,mor,*CHI:cheese
224,mor,banana
224,mor,
224,mor,202614_205466
225,mor,*CHI:cheese
225,mor,banana
225,mor,
225,mor,202614_205466
226,mor,*MOT:oh
226,mor,banana
226,mor,?
227,mor,*MOT:oh
227,mor,banana
227,mor,?
228,mor,*MOT:oh
228,mor,banana
229,mor,*MOT:what's
229,mor,that
229,mor,?
230,mor,*MOT:what's
230,mor,that
230,mor,?
231,mor,*MOT:what's
231,mor,that
232,mor,*MOT:no
232,mor,don't
232,mor,lick
232,mor,it
233,mor,*MOT:no
233,mor,don't
233,mor,lick
233,mor,it
234,mor,*MOT:no
234,mor,don't
234,mor,lick
234,mor,it
235,mor,*MOT:what
235,mor,is
235,mor,it
235,mor,?
235,mor,210328_213467
236,mor,*MOT:what
236,mor,is
236,mor,it
236,mor,?
236,mor,210328_213467
237,mor,*MOT:what
237,mor,is
237,mor,it
237,mor,
237,mor,210328_213467
238,mor,*CHI:yellow
238,mor,
238,mor,213467_215686
239,mor,*CHI:yellow
239,mor,
239,mor,213467_215686
240,mor,*CHI:yellow
240,mor,
240,mor,213467_215686
241,mor,*MOT:yeah
241,mor,?
241,mor,215686_220530
242,mor,*MOT:yeah
242,mor,?
242,mor,215686_220530
243,mor,*MOT:yeah
243,mor,
243,mor,215686_220530
244,mor,*MOT:is
244,mor,that
244,mor,a
244,mor,cupcake
244,mor,?
244,mor,220530_223033
245,mor,*MOT:is
245,mor,that
245,mor,a
245,mor,cupcake
245,mor,?
245,mor,220530_223033
246,mor,*MOT:is
246,mor,that
246,mor,a
246,mor,cupcake
246,mor,
246,mor,220530_223033
247,mor,*MOT:oh
247,mor,look
247,mor,!
247,mor,223033_229364
248,mor,*MOT:oh
248,mor,look
248,mor,
248,mor,223033_229364
249,mor,*MOT:oh
249,mor,look
249,mor,
249,mor,223033_229364
250,mor,*MOT:there's
250,mor,cupcakes
250,mor,
250,mor,229364_232050
251,mor,*MOT:there's
251,mor,cupcakes
251,mor,
251,mor,229364_232050
252,mor,*MOT:there's
252,mor,cupcakes
252,mor,
252,mor,229364_232050
253,mor,*MOT:0
253,mor,[=!
253,mor,gasps]
253,mor,can
253,mor,you
253,mor,make
253,mor,mamma
253,mor,some
253,mor,cupcakes
253,mor,too
253,mor,?
253,mor,232050_235308
254,mor,*MOT:0
254,mor,[=
254,mor,gasps]
254,mor,can
254,mor,you
254,mor,make
254,mor,mamma
254,mor,some
254,mor,cupcakes
254,mor,too
254,mor,?
254,mor,232050_235308
255,mor,*MOT:0
255,mor,[=
255,mor,gasps]
255,mor,can
255,mor,you
255,mor,make
255,mor,mamma
255,mor,some
255,mor,cupcakes
255,mor,too
255,mor,
255,mor,232050_235308
256,mor,*MOT:oh
256,mor,can
256,mor,you
256,mor,put
256,mor,some
256,mor,more
256,mor,in
256,mor,the
256,mor,cupcake
256,mor,tin
256,mor,?
256,mor,235308_239013
257,mor,*MOT:oh
257,mor,can
257,mor,you
257,mor,put
257,mor,some
257,mor,more
257,mor,in
257,mor,the
257,mor,cupcake
257,mor,tin
257,mor,?
257,mor,235308_239013
258,mor,*MOT:oh
258,mor,can
258,mor,you
258,mor,put
258,mor,some
258,mor,more
258,mor,in
258,mor,the
258,mor,cupcake
258,mor,tin
258,mor,
258,mor,235308_239013
259,mor,*MOT:where
259,mor,did
259,mor,that
259,mor,cupcake
259,mor,go
259,mor,?
259,mor,239013_241252
260,mor,*MOT:where
260,mor,did
260,mor,that
260,mor,cupcake
260,mor,go
260,mor,?
260,mor,239013_241252
261,mor,*MOT:where
261,mor,did
261,mor,that
261,mor,cupcake
261,mor,go
261,mor,
261,mor,239013_241252
262,mor,*MOT:where'd
262,mor,it
262,mor,go
262,mor,?
262,mor,241252_243638
263,mor,*MOT:where'd
263,mor,it
263,mor,go
263,mor,?
263,mor,241252_243638
264,mor,*MOT:where'd
264,mor,it
264,mor,go
264,mor,
264,mor,241252_243638
265,mor,*MOT:no
265,mor,not
265,mor,that
265,mor,one
266,mor,*MOT:no
266,mor,not
266,mor,that
266,mor,one
267,mor,*MOT:no
267,mor,not
267,mor,that
267,mor,one
268,mor,*MOT:there's
268,mor,another
268,mor,one
268,mor,
268,mor,243638_245893
269,mor,*MOT:there's
269,mor,another
269,mor,one
269,mor,
269,mor,243638_245893
270,mor,*MOT:there's
270,mor,another
270,mor,one
270,mor,
270,mor,243638_245893
271,mor,*MOT:there's
271,mor,two
271,mor,
271,mor,245893_249774
272,mor,*MOT:there's
272,mor,two
272,mor,
272,mor,245893_249774
273,mor,*MOT:there's
273,mor,two
273,mor,
273,mor,245893_249774
274,mor,*MOT:oh
274,mor,kiwi
274,mor,
274,mor,249774_256544
275,mor,*MOT:oh
275,mor,kiwi
275,mor,
275,mor,249774_256544
276,mor,*MOT:oh
276,mor,kiwi
276,mor,
276,mor,249774_256544
277,mor,*MOT:kiwi
277,mor,
277,mor,256544_266492
278,mor,*MOT:kiwi
278,mor,
278,mor,256544_266492
279,mor,*MOT:kiwi
279,mor,
279,mor,256544_266492
280,mor,*MOT:cheese
280,mor,
280,mor,266492_274666
281,mor,*MOT:cheese
