Turn,Speaker,POS
372,mor,*MOT:0
372,mor,[=
372,mor,pretends
372,mor,to
372,mor,cut]
372,mor,okay
372,mor,291637_296661
373,mor,*MOT:there
373,mor,you
373,mor,go
373,mor,!296661_298331
374,mor,*MOT:there
374,mor,you
374,mor,go
374,mor,296661_298331
375,mor,*MOT:there
375,mor,you
375,mor,go
375,mor,296661_298331
376,mor,*CHI:now
376,mor,Hailey's
376,mor,turn
376,mor,
376,mor,298331_300653
377,mor,*CHI:now
377,mor,Hailey's
377,mor,turn
377,mor,
377,mor,298331_300653
378,mor,*CHI:now
378,mor,Hailey's
378,mor,turn
378,mor,
378,mor,298331_300653
379,mor,*MOT:Hailey's
379,mor,turn
379,mor,300653_301653
380,mor,*MOT:Hailey's
380,mor,turn
380,mor,300653_301653
381,mor,*MOT:Hailey's
381,mor,turn
381,mor,300653_301653
382,mor,*CHI:dinner
382,mor,time
382,mor,
382,mor,313292_316347
383,mor,*CHI:dinner
383,mor,time
383,mor,
383,mor,313292_316347
384,mor,*CHI:dinner
384,mor,time
384,mor,
384,mor,313292_316347
385,mor,*CHI:dinner
385,mor,time
385,mor,
385,mor,316347_317633
386,mor,*CHI:dinner
386,mor,time
386,mor,
386,mor,316347_317633
387,mor,*CHI:dinner
387,mor,time
387,mor,
387,mor,316347_317633
388,mor,*CHI:dinner
388,mor,time
388,mor,
388,mor,317633_319219
389,mor,*CHI:dinner
389,mor,time
389,mor,
389,mor,317633_319219
390,mor,*CHI:dinner
390,mor,time
390,mor,
390,mor,317633_319219
391,mor,*CHI:dinner
391,mor,time
391,mor,
391,mor,319219_320805
392,mor,*CHI:dinner
392,mor,time
392,mor,
392,mor,319219_320805
393,mor,*CHI:dinner
393,mor,time
393,mor,
393,mor,319219_320805
394,mor,*MOT:okay
394,mor,320805_322192
395,mor,*MOT:okay
395,mor,320805_322192
396,mor,*MOT:okay
396,mor,320805_322192
397,mor,*CHI:it
397,mor,dinner
397,mor,time
397,mor,
397,mor,322192_323678
398,mor,*CHI:it
398,mor,dinner
398,mor,time
398,mor,
398,mor,322192_323678
399,mor,*CHI:it
399,mor,dinner
399,mor,time
399,mor,
399,mor,322192_323678
400,mor,*CHI:dinner
400,mor,time
401,mor,*CHI:dinner
401,mor,time
402,mor,*CHI:dinner
402,mor,time
403,mor,*CHI:dinner
403,mor,time
403,mor,
403,mor,323678_330825
404,mor,*CHI:dinner
404,mor,time
404,mor,
404,mor,323678_330825
405,mor,*CHI:dinner
405,mor,time
405,mor,
405,mor,323678_330825
406,mor,*CHI:dinner
406,mor,time
406,mor,
406,mor,330825_332411
407,mor,*CHI:dinner
407,mor,time
407,mor,
407,mor,330825_332411
408,mor,*CHI:dinner
408,mor,time
408,mor,
408,mor,330825_332411
409,mor,*MOT:are
409,mor,we
409,mor,having
409,mor,muffins
409,mor,for
409,mor,dessert
409,mor,?332411_334733
410,mor,*MOT:are
410,mor,we
410,mor,having
410,mor,muffins
410,mor,for
410,mor,dessert
410,mor,?332411_334733
411,mor,*MOT:are
411,mor,we
411,mor,having
411,mor,muffins
411,mor,for
411,mor,dessert
411,mor,332411_334733
412,mor,*CHI:yes
412,mor,334733_337335
413,mor,*CHI:yes
413,mor,334733_337335
414,mor,*CHI:yes
414,mor,334733_337335
415,mor,*MOT:or
415,mor,cupcakes
415,mor,?337335_340107
416,mor,*MOT:or
416,mor,cupcakes
416,mor,?337335_340107
417,mor,*MOT:or
417,mor,cupcakes
417,mor,337335_340107
418,mor,*MOT:that
418,mor,is
418,mor,very
418,mor,full
418,mor,340107_345986
419,mor,*MOT:that
419,mor,is
419,mor,very
419,mor,full
419,mor,340107_345986
420,mor,*MOT:that
420,mor,is
420,mor,very
420,mor,full
420,mor,340107_345986
421,mor,*MOT:you're
421,mor,making
421,mor,some
421,mor,delicious
421,mor,dinner
421,mor,350144_356471
422,mor,*MOT:you're
422,mor,making
422,mor,some
422,mor,delicious
422,mor,dinner
422,mor,350144_356471
423,mor,*MOT:you're
423,mor,making
423,mor,some
423,mor,delicious
423,mor,dinner
423,mor,350144_356471
424,mor,*CHI:dinner
424,mor,
424,mor,356471_363985
425,mor,*CHI:dinner
425,mor,
425,mor,356471_363985
426,mor,*CHI:dinner
426,mor,
426,mor,356471_363985
427,mor,*MOT:are
427,mor,we
427,mor,ready
427,mor,for
427,mor,dinner
427,mor,?363985_366957
428,mor,*MOT:are
428,mor,we
428,mor,ready
428,mor,for
428,mor,dinner
428,mor,?363985_366957
429,mor,*MOT:are
429,mor,we
429,mor,ready
429,mor,for
429,mor,dinner
429,mor,363985_366957
430,mor,*MOT:or
430,mor,do
430,mor,we
430,mor,hafta
430,mor,put
430,mor,it
430,mor,on
430,mor,the
430,mor,stove
430,mor,?
431,mor,*MOT:or
431,mor,do
431,mor,we
431,mor,hafta
431,mor,put
431,mor,it
431,mor,on
431,mor,the
431,mor,stove
431,mor,?
432,mor,*MOT:or
432,mor,do
432,mor,we
432,mor,hafta
432,mor,put
432,mor,it
432,mor,on
432,mor,the
432,mor,stove
433,mor,*MOT:here
433,mor,366957_369479
434,mor,*MOT:here
434,mor,366957_369479
Turn,Speaker,POS
1,EXP,co
1,EXP,co
1,EXP,pro:sub
1,EXP,v
1,EXP,prep
1,EXP,qn
2,EXP,co
2,EXP,co
2,EXP,pro:sub
2,EXP,v
2,EXP,prep
2,EXP,qn
3,EXP,co
3,EXP,co
3,EXP,pro:sub
3,EXP,v
3,EXP,prep
3,EXP,qn
4,EXP,v
4,EXP,pro:per
4,EXP,adv
5,EXP,v
5,EXP,pro:per
5,EXP,adv
6,EXP,v
6,EXP,pro:per
6,EXP,adv
7,mor,*EXP:here
7,mor,you
7,mor,go
8,mor,*EXP:here
8,mor,you
8,mor,go
9,mor,*EXP:here
9,mor,you
9,mor,go
10,mor,*MOT:come
10,mor,here
10,mor,Hailey
10,mor,25913_31122
11,mor,*MOT:come
11,mor,here
11,mor,Hailey
11,mor,25913_31122
12,mor,*MOT:come
12,mor,here
12,mor,Hailey
12,mor,25913_31122
13,mor,*EXP:are
13,mor,you
13,mor,ready
13,mor,to
13,mor,play
13,mor,with
13,mor,some
13,mor,toys
13,mor,?31122_37618
14,mor,*EXP:are
14,mor,you
14,mor,ready
14,mor,to
14,mor,play
14,mor,with
14,mor,some
14,mor,toys
14,mor,?31122_37618
15,mor,*EXP:are
15,mor,you
15,mor,ready
15,mor,to
15,mor,play
15,mor,with
15,mor,some
15,mor,toys
15,mor,31122_37618
16,mor,*CHI:Mommy
16,mor,Mommy
17,mor,*CHI:Mommy
17,mor,Mommy
18,mor,*CHI:Mommy
18,mor,Mommy
19,mor,*CHI:Mommy
19,mor,
19,mor,37618_41240
20,mor,*CHI:Mommy
20,mor,
20,mor,37618_41240
21,mor,*CHI:Mommy
21,mor,
21,mor,37618_41240
22,mor,*MOT:you
22,mor,can
22,mor,leave
22,mor,that
23,mor,*MOT:you
23,mor,can
23,mor,leave
23,mor,that
24,mor,*MOT:you
24,mor,can
24,mor,leave
24,mor,that
25,mor,*MOT:look
25,mor,!41240_42910
26,mor,*MOT:look
26,mor,41240_42910
27,mor,*MOT:look
27,mor,41240_42910
28,mor,*MOT:ooh
28,mor,42910_45232
29,mor,*MOT:ooh
29,mor,42910_45232
30,mor,*MOT:ooh
30,mor,42910_45232
31,mor,*MOT:look
31,mor,!45232_46918
32,mor,*MOT:look
32,mor,45232_46918
33,mor,*MOT:look
33,mor,45232_46918
34,mor,*MOT:there
34,mor,are
34,mor,puzzles
34,mor,and
34,mor,dolls
34,mor,and
34,mor,dolls
34,mor,with
34,mor,the
34,mor,clothes
34,mor,46918_53965
35,mor,*MOT:there
35,mor,are
35,mor,puzzles
35,mor,and
35,mor,dolls
35,mor,and
35,mor,dolls
35,mor,with
35,mor,the
35,mor,clothes
35,mor,46918_53965
36,mor,*MOT:there
36,mor,are
36,mor,puzzles
36,mor,and
36,mor,dolls
36,mor,and
36,mor,dolls
36,mor,with
36,mor,the
36,mor,clothes
36,mor,46918_53965
37,mor,*MOT:oh
37,mor,boy
37,mor,!53965_60193
38,mor,*MOT:oh
38,mor,boy
38,mor,53965_60193
39,mor,*MOT:oh
39,mor,boy
39,mor,53965_60193
40,mor,*MOT:ooh
40,mor,60193_72448
41,mor,*MOT:ooh
41,mor,60193_72448
42,mor,*MOT:ooh
42,mor,60193_72448
43,mor,*EXP:thank
43,mor,you
43,mor,for
43,mor,helping
43,mor,me
43,mor,72448_84603
44,mor,*EXP:thank
44,mor,you
44,mor,for
44,mor,helping
44,mor,me
44,mor,72448_84603
45,mor,*EXP:thank
45,mor,you
45,mor,for
45,mor,helping
45,mor,me
45,mor,72448_84603
46,mor,*MOT:no
46,mor,mouth
47,mor,*MOT:no
47,mor,mouth
48,mor,*MOT:no
48,mor,mouth
49,mor,*MOT:no
49,mor,mouth
50,mor,*MOT:no
50,mor,mouth
51,mor,*MOT:no
51,mor,mouth
52,mor,*EXP:+<
52,mor,just
52,mor,pretend
52,mor,84603_87025
53,mor,*EXP:+<
53,mor,just
53,mor,pretend
53,mor,84603_87025
54,mor,*EXP:+<
54,mor,just
54,mor,pretend
54,mor,84603_87025
55,mor,*EXP:just
55,mor,pretend
55,mor,toys
55,mor,they're
55,mor,all
55,mor,plastic
55,mor,87025_90548
56,mor,*EXP:just
56,mor,pretend
56,mor,toys
56,mor,they're
56,mor,all
56,mor,plastic
56,mor,87025_90548
57,mor,*EXP:just
57,mor,pretend
57,mor,toys
57,mor,they're
57,mor,all
57,mor,plastic
57,mor,87025_90548
58,mor,*MOT:alright
58,mor,Hailey
59,mor,*MOT:alright
59,mor,Hailey
60,mor,*MOT:alright
60,mor,Hailey
61,mor,*MOT:do
61,mor,you
61,mor,wanna
61,mor,play
61,mor,?90548_94189
62,mor,*MOT:do
62,mor,you
62,mor,wanna
62,mor,play
62,mor,?90548_94189
63,mor,*MOT:do
63,mor,you
63,mor,wanna
63,mor,play
63,mor,90548_94189
64,mor,*MOT:what
64,mor,should
64,mor,we
64,mor,make
64,mor,?94189_96878
65,mor,*MOT:what
65,mor,should
65,mor,we
65,mor,make
65,mor,?94189_96878
66,mor,*MOT:what
66,mor,should
66,mor,we
66,mor,make
66,mor,94189_96878
67,mor,*MOT:is
67,mor,there
67,mor,something
67,mor,to
67,mor,put
67,mor,+
68,mor,*MOT:is
68,mor,there
68,mor,something
68,mor,to
68,mor,put
68,mor,+
69,mor,*MOT:is
69,mor,there
69,mor,something
69,mor,to
69,mor,put
69,mor,+
70,mor,*MOT:look
70,mor,96878_103005
71,mor,*MOT:look
71,mor,96878_103005
72,mor,*MOT:look
72,mor,96878_103005
73,mor,*MOT:what
73,mor,is
73,mor,this
73,mor,?
74,mor,*MOT:what
74,mor,is
74,mor,this
74,mor,?
75,mor,*MOT:what
75,mor,is
75,mor,this
76,mor,*MOT:are
76,mor,you
76,mor,turning
76,mor,on
76,mor,the
76,mor,stove
76,mor,?103005_108398
77,mor,*MOT:are
77,mor,you
77,mor,turning
77,mor,on
77,mor,the
77,mor,stove
77,mor,?103005_108398
78,mor,*MOT:are
78,mor,you
78,mor,turning
78,mor,on
78,mor,the
78,mor,stove
78,mor,103005_108398
79,mor,*MOT:maybe
79,mor,we
79,mor,can
79,mor,make
79,mor,some
79,mor,green
79,mor,beans
79,mor,108398_115261
80,mor,*MOT:maybe
80,mor,we
80,mor,can
80,mor,make
80,mor,some
80,mor,green
80,mor,beans
80,mor,108398_115261
81,mor,*MOT:maybe
81,mor,we
81,mor,can
81,mor,make
81,mor,some
81,mor,green
81,mor,beans
81,mor,108398_115261
82,mor,*MOT:what
82,mor,would
82,mor,you
82,mor,like
82,mor,to
82,mor,make
82,mor,?115261_118700
83,mor,*MOT:what
83,mor,would
83,mor,you
83,mor,like
83,mor,to
83,mor,make
83,mor,?115261_118700
84,mor,*MOT:what
84,mor,would
84,mor,you
84,mor,like
84,mor,to
84,mor,make
84,mor,115261_118700
85,mor,*MOT:there
85,mor,are
85,mor,lots
85,mor,of
85,mor,things
85,mor,118700_122224
86,mor,*MOT:there
86,mor,are
86,mor,lots
86,mor,of
86,mor,things
86,mor,118700_122224
87,mor,*MOT:there
87,mor,are
87,mor,lots
87,mor,of
87,mor,things
87,mor,118700_122224
88,mor,*MOT:what
88,mor,is
88,mor,this
88,mor,?122224_123344
89,mor,*MOT:what
89,mor,is
89,mor,this
89,mor,?122224_123344
90,mor,*MOT:what
90,mor,is
90,mor,this
90,mor,122224_123344
91,mor,*CHI:I'll
91,mor,make
92,mor,*CHI:I'll
92,mor,make
93,mor,*CHI:I'll
93,mor,make
94,mor,*CHI:I'll
94,mor,make
95,mor,*CHI:I'll
95,mor,make
96,mor,*CHI:I'll
96,mor,make
97,mor,*CHI:I'll
97,mor,make
98,mor,*CHI:I'll
98,mor,make
99,mor,*CHI:I'll
99,mor,make
100,mor,*MOT:well
100,mor,what
100,mor,would
100,mor,you
100,mor,like
100,mor,to
100,mor,make
100,mor,?123344_128353
101,mor,*MOT:well
101,mor,what
101,mor,would
101,mor,you
101,mor,like
101,mor,to
101,mor,make
101,mor,?123344_128353
102,mor,*MOT:well
102,mor,what
102,mor,would
102,mor,you
102,mor,like
102,mor,to
102,mor,make
102,mor,123344_128353
103,mor,*CHI:I'll
103,mor,make
104,mor,*CHI:I'll
104,mor,make
105,mor,*CHI:I'll
105,mor,make
106,mor,*CHI:I'll
106,mor,make
106,mor,
106,mor,128353_130775
107,mor,*CHI:I'll
107,mor,make
107,mor,
107,mor,128353_130775
108,mor,*CHI:I'll
108,mor,make
108,mor,
108,mor,128353_130775
109,mor,*CHI:I'll
109,mor,make
110,mor,*CHI:I'll
110,mor,make
111,mor,*CHI:I'll
111,mor,make
112,mor,*MOT:+<
112,mor,ooh
112,mor,there
112,mor,are
112,mor,all
112,mor,kinds
112,mor,of
112,mor,toys
112,mor,130775_133461
113,mor,*MOT:+<
113,mor,ooh
113,mor,there
113,mor,are
113,mor,all
113,mor,kinds
113,mor,of
113,mor,toys
113,mor,130775_133461
114,mor,*MOT:+<
114,mor,ooh
114,mor,there
114,mor,are
114,mor,all
114,mor,kinds
114,mor,of
114,mor,toys
114,mor,130775_133461
115,mor,*CHI:I'll
115,mor,make
116,mor,*CHI:I'll
116,mor,make
117,mor,*CHI:I'll
117,mor,make
118,mor,*MOT:what
118,mor,would
118,mor,you
118,mor,like
118,mor,to
118,mor,make
118,mor,?133461_136449
119,mor,*MOT:what
119,mor,would
119,mor,you
119,mor,like
119,mor,to
119,mor,make
119,mor,?133461_136449
120,mor,*MOT:what
120,mor,would
120,mor,you
120,mor,like
120,mor,to
120,mor,make
120,mor,133461_136449
121,mor,*CHI:I'll
121,mor,make
122,mor,*CHI:I'll
122,mor,make
123,mor,*CHI:I'll
123,mor,make
124,mor,*CHI:dinner
125,mor,*CHI:dinner
126,mor,*CHI:dinner
127,mor,*MOT:make
127,mor,dinner
127,mor,136449_139505
128,mor,*MOT:make
128,mor,dinner
128,mor,136449_139505
129,mor,*MOT:make
129,mor,dinner
129,mor,136449_139505
130,mor,*MOT:okay
131,mor,*MOT:okay
132,mor,*MOT:okay
133,mor,*MOT:what
133,mor,are
133,mor,we
133,mor,having
133,mor,for
133,mor,dinner
133,mor,?
134,mor,*MOT:what
134,mor,are
134,mor,we
134,mor,having
134,mor,for
134,mor,dinner
134,mor,?
135,mor,*MOT:what
135,mor,are
135,mor,we
135,mor,having
135,mor,for
135,mor,dinner
136,mor,*CHI:I'll
136,mor,make
136,mor,
136,mor,139505_142393
137,mor,*CHI:I'll
137,mor,make
137,mor,
137,mor,139505_142393
138,mor,*CHI:I'll
138,mor,make
138,mor,
138,mor,139505_142393
139,mor,*CHI:I'll
139,mor,make
139,mor,
139,mor,142393_143513
140,mor,*CHI:I'll
140,mor,make
140,mor,
140,mor,142393_143513
141,mor,*CHI:I'll
141,mor,make
141,mor,
141,mor,142393_143513
142,mor,*CHI:dinner
142,mor,
142,mor,143513_144515
143,mor,*CHI:dinner
143,mor,
143,mor,143513_144515
144,mor,*CHI:dinner
144,mor,
144,mor,143513_144515
145,mor,*MOT:are
145,mor,we
145,mor,having
145,mor,green
145,mor,beans
145,mor,for
145,mor,dinner
145,mor,?
146,mor,*MOT:are
146,mor,we
146,mor,having
146,mor,green
146,mor,beans
146,mor,for
146,mor,dinner
146,mor,?
147,mor,*MOT:are
147,mor,we
147,mor,having
147,mor,green
147,mor,beans
147,mor,for
147,mor,dinner
148,mor,*CHI:yeah
149,mor,*CHI:yeah
150,mor,*CHI:yeah
151,mor,*MOT:<what's
151,mor,it>
151,mor,[//]
151,mor,what
151,mor,should
151,mor,we
151,mor,fill
151,mor,this
151,mor,with
151,mor,?144515_150094
152,mor,*MOT:<what's
152,mor,it>
152,mor,[//]
152,mor,what
152,mor,should
152,mor,we
152,mor,fill
152,mor,this
152,mor,with
152,mor,?144515_150094
153,mor,*MOT:<what's
153,mor,it>
153,mor,[//]
153,mor,what
153,mor,should
153,mor,we
153,mor,fill
153,mor,this
153,mor,with
153,mor,144515_150094
154,mor,*CHI:with
154,mor,drinks
155,mor,*CHI:with
155,mor,drinks
156,mor,*CHI:with
156,mor,drinks
157,mor,*CHI:with
157,mor,food
158,mor,*CHI:with
158,mor,food
159,mor,*CHI:with
159,mor,food
160,mor,*MOT:look
160,mor,it's
160,mor,kiwi
160,mor,150094_155202
161,mor,*MOT:look
161,mor,it's
161,mor,kiwi
161,mor,150094_155202
162,mor,*MOT:look
162,mor,it's
162,mor,kiwi
162,mor,150094_155202
163,mor,*CHI:kiwi
163,mor,
163,mor,155202_158090
164,mor,*CHI:kiwi
164,mor,
164,mor,155202_158090
165,mor,*CHI:kiwi
165,mor,
165,mor,155202_158090
166,mor,*MOT:oh
166,mor,are
166,mor,we
166,mor,having
166,mor,kiwi
166,mor,and
166,mor,green
166,mor,beans
166,mor,?158090_162732
167,mor,*MOT:oh
167,mor,are
167,mor,we
167,mor,having
167,mor,kiwi
167,mor,and
167,mor,green
167,mor,beans
167,mor,?158090_162732
168,mor,*MOT:oh
168,mor,are
168,mor,we
168,mor,having
168,mor,kiwi
168,mor,and
168,mor,green
168,mor,beans
168,mor,158090_162732
169,mor,*MOT:<what
169,mor,is>
169,mor,[//]
169,mor,what
169,mor,do
169,mor,you
169,mor,think
169,mor,that
169,mor,is
169,mor,?162732_163934
170,mor,*MOT:<what
170,mor,is>
170,mor,[//]
170,mor,what
170,mor,do
170,mor,you
170,mor,think
170,mor,that
170,mor,is
170,mor,?162732_163934
171,mor,*MOT:<what
171,mor,is>
171,mor,[//]
171,mor,what
171,mor,do
171,mor,you
171,mor,think
171,mor,that
171,mor,is
171,mor,162732_163934
172,mor,*CHI:it's
172,mor,a
172,mor,yyy
172,mor,
172,mor,163934_165321
173,mor,*CHI:it's
173,mor,a
173,mor,yyy
173,mor,
173,mor,163934_165321
174,mor,*CHI:it's
174,mor,a
174,mor,yyy
174,mor,
174,mor,163934_165321
175,mor,*MOT:do
175,mor,you
175,mor,think
175,mor,it's
175,mor,tuna
175,mor,?165321_166524
176,mor,*MOT:do
176,mor,you
176,mor,think
176,mor,it's
176,mor,tuna
176,mor,?165321_166524
177,mor,*MOT:do
177,mor,you
177,mor,think
177,mor,it's
177,mor,tuna
177,mor,165321_166524
178,mor,*CHI:tuna
179,mor,*CHI:tuna
180,mor,*CHI:tuna
181,mor,*MOT:tuna
182,mor,*MOT:tuna
183,mor,*MOT:tuna
184,mor,*MOT:now
184,mor,what's
184,mor,this
184,mor,?166524_171915
185,mor,*MOT:now
185,mor,what's
185,mor,this
185,mor,?166524_171915
186,mor,*MOT:now
186,mor,what's
186,mor,this
186,mor,166524_171915
187,mor,*CHI:rice
188,mor,*CHI:rice
189,mor,*CHI:rice
190,mor,*MOT:rice
190,mor,171915_174421
191,mor,*MOT:rice
191,mor,171915_174421
192,mor,*MOT:rice
192,mor,171915_174421
193,mor,*MOT:oh
193,mor,you
193,mor,love
193,mor,rice
193,mor,174421_176373
194,mor,*MOT:oh
194,mor,you
194,mor,love
194,mor,rice
194,mor,174421_176373
195,mor,*MOT:oh
195,mor,you
195,mor,love
195,mor,rice
195,mor,174421_176373
196,mor,*MOT:we're
196,mor,having
196,mor,quite
196,mor,a
196,mor,mix
196,mor,of
196,mor,food
196,mor,aren't
196,mor,we
196,mor,176373_180748
197,mor,*MOT:we're
197,mor,having
197,mor,quite
197,mor,a
197,mor,mix
197,mor,of
197,mor,food
197,mor,aren't
197,mor,we
197,mor,176373_180748
198,mor,*MOT:we're
198,mor,having
198,mor,quite
198,mor,a
198,mor,mix
198,mor,of
198,mor,food
198,mor,aren't
198,mor,we
198,mor,176373_180748
199,mor,*MOT:what
199,mor,would
199,mor,you
199,mor,like
199,mor,?
200,mor,*MOT:what
200,mor,would
200,mor,you
200,mor,like
200,mor,?
201,mor,*MOT:what
201,mor,would
201,mor,you
201,mor,like
202,mor,*MOT:you
202,mor,wanna
202,mor,pick
202,mor,out
202,mor,some
202,mor,food
202,mor,?180748_183337
203,mor,*MOT:you
203,mor,wanna
203,mor,pick
203,mor,out
203,mor,some
203,mor,food
203,mor,?180748_183337
204,mor,*MOT:you
204,mor,wanna
204,mor,pick
204,mor,out
204,mor,some
204,mor,food
204,mor,180748_183337
205,mor,*CHI:yeah
206,mor,*CHI:yeah
207,mor,*CHI:yeah
208,mor,*MOT:okay
208,mor,183337_186310
209,mor,*MOT:okay
209,mor,183337_186310
210,mor,*MOT:okay
210,mor,183337_186310
211,mor,*CHI:dinner
211,mor,time
212,mor,*CHI:dinner
212,mor,time
213,mor,*CHI:dinner
213,mor,time
214,mor,*MOT:dinner
214,mor,time
214,mor,186310_188815
215,mor,*MOT:dinner
215,mor,time
215,mor,186310_188815
216,mor,*MOT:dinner
216,mor,time
216,mor,186310_188815
217,mor,*MOT:what
217,mor,are
217,mor,those
217,mor,?
218,mor,*MOT:what
218,mor,are
218,mor,those
218,mor,?
219,mor,*MOT:what
219,mor,are
219,mor,those
220,mor,*CHI:dinner
220,mor,done
220,mor,
220,mor,188815_192820
221,mor,*CHI:dinner
221,mor,done
221,mor,
221,mor,188815_192820
222,mor,*CHI:dinner
222,mor,done
222,mor,
222,mor,188815_192820
223,mor,*CHI:dinner
223,mor,done
224,mor,*CHI:dinner
224,mor,done
225,mor,*CHI:dinner
225,mor,done
226,mor,*MOT:are
226,mor,those
226,mor,beets
226,mor,?192820_195876
227,mor,*MOT:are
227,mor,those
227,mor,beets
227,mor,?192820_195876
228,mor,*MOT:are
228,mor,those
228,mor,beets
228,mor,192820_195876
229,mor,*MOT:delicious
229,mor,195876_199317
230,mor,*MOT:delicious
230,mor,195876_199317
231,mor,*MOT:delicious
231,mor,195876_199317
232,mor,*CHI:dinner
232,mor,time
233,mor,*CHI:dinner
233,mor,time
234,mor,*CHI:dinner
234,mor,time
235,mor,*CHI:dinner
235,mor,time
236,mor,*CHI:dinner
236,mor,time
237,mor,*CHI:dinner
237,mor,time
238,mor,*CHI:dinner
238,mor,time
238,mor,
238,mor,199317_204509
239,mor,*CHI:dinner
239,mor,time
239,mor,
239,mor,199317_204509
240,mor,*CHI:dinner
240,mor,time
240,mor,
240,mor,199317_204509
241,mor,*CHI:dinner
241,mor,time
242,mor,*CHI:dinner
242,mor,time
243,mor,*CHI:dinner
243,mor,time
244,mor,*CHI:dinner
244,mor,time
245,mor,*CHI:dinner
245,mor,time
246,mor,*CHI:dinner
246,mor,time
247,mor,*CHI:dinner
247,mor,time
247,mor,
247,mor,204509_209620
248,mor,*CHI:dinner
248,mor,time
248,mor,
248,mor,204509_209620
249,mor,*CHI:dinner
249,mor,time
249,mor,
249,mor,204509_209620
250,mor,*MOT:ooh
250,mor,cookies
250,mor,209620_214361
251,mor,*MOT:ooh
251,mor,cookies
251,mor,209620_214361
252,mor,*MOT:ooh
252,mor,cookies
252,mor,209620_214361
253,mor,*CHI:oh
253,mor,!
254,mor,*CHI:oh
255,mor,*CHI:oh
256,mor,*MOT:it's
256,mor,a
256,mor,pizza
256,mor,slicer
256,mor,214361_218183
257,mor,*MOT:it's
257,mor,a
257,mor,pizza
257,mor,slicer
257,mor,214361_218183
258,mor,*MOT:it's
258,mor,a
258,mor,pizza
258,mor,slicer
258,mor,214361_218183
259,mor,*MOT:where's
259,mor,the
259,mor,pizza
259,mor,?218183_222625
260,mor,*MOT:where's
260,mor,the
260,mor,pizza
260,mor,?218183_222625
261,mor,*MOT:where's
261,mor,the
261,mor,pizza
261,mor,218183_222625
262,mor,*MOT:do
262,mor,you
262,mor,wanna
262,mor,slice
262,mor,some
262,mor,cheese
262,mor,?222625_226634
263,mor,*MOT:do
263,mor,you
263,mor,wanna
263,mor,slice
263,mor,some
263,mor,cheese
263,mor,?222625_226634
264,mor,*MOT:do
264,mor,you
264,mor,wanna
264,mor,slice
264,mor,some
264,mor,cheese
264,mor,222625_226634
265,mor,*MOT:here
266,mor,*MOT:here
267,mor,*MOT:here
268,mor,*MOT:slice
269,mor,*MOT:slice
270,mor,*MOT:slice
271,mor,*MOT:slice
271,mor,[x
271,mor,3]
271,mor,226634_231092
272,mor,*MOT:slice
272,mor,[x
272,mor,3]
272,mor,226634_231092
273,mor,*MOT:slice
273,mor,[x
273,mor,3]
273,mor,226634_231092
274,mor,*MOT:do
274,mor,you
274,mor,wanna
274,mor,try
274,mor,?
275,mor,*MOT:do
275,mor,you
275,mor,wanna
275,mor,try
275,mor,?
276,mor,*MOT:do
276,mor,you
276,mor,wanna
276,mor,try
277,mor,*CHI:yes
278,mor,*CHI:yes
279,mor,*CHI:yes
280,mor,*MOT:okay
281,mor,*MOT:okay
282,mor,*MOT:okay
283,mor,*MOT:go
283,mor,for
283,mor,it
284,mor,*MOT:go
284,mor,for
284,mor,it
285,mor,*MOT:go
285,mor,for
285,mor,it
286,mor,*CHI:right
286,mor,there
287,mor,*CHI:right
287,mor,there
288,mor,*CHI:right
288,mor,there
289,mor,*MOT:oh
289,mor,we're
289,mor,just
289,mor,gonna
289,mor,throw
289,mor,it
289,mor,into
289,mor,the
289,mor,pot
289,mor,?
290,mor,*MOT:oh
290,mor,we're
290,mor,just
290,mor,gonna
290,mor,throw
290,mor,it
290,mor,into
290,mor,the
290,mor,pot
290,mor,?
291,mor,*MOT:oh
291,mor,we're
291,mor,just
291,mor,gonna
291,mor,throw
291,mor,it
291,mor,into
291,mor,the
291,mor,pot
292,mor,*MOT:okay
292,mor,
292,mor,231092_237869
293,mor,*MOT:okay
293,mor,
293,mor,231092_237869
294,mor,*MOT:okay
294,mor,
294,mor,231092_237869
295,mor,*MOT:that's
295,mor,a
295,mor,donut
295,mor,
295,mor,237869_240391
296,mor,*MOT:that's
296,mor,a
296,mor,donut
296,mor,
296,mor,237869_240391
297,mor,*MOT:that's
297,mor,a
297,mor,donut
297,mor,
297,mor,237869_240391
298,mor,*CHI:dinner
299,mor,*CHI:dinner
300,mor,*CHI:dinner
301,mor,*CHI:dinner
301,mor,time
301,mor,
301,mor,242514_247522
302,mor,*CHI:dinner
302,mor,time
302,mor,
302,mor,242514_247522
303,mor,*CHI:dinner
303,mor,time
303,mor,
303,mor,242514_247522
304,mor,*MOT:now
304,mor,are
304,mor,you
304,mor,gonna
304,mor,put
304,mor,the
304,mor,[/]
304,mor,the
304,mor,pot
304,mor,on
304,mor,the
304,mor,stove
304,mor,?247522_249391
305,mor,*MOT:now
305,mor,are
305,mor,you
305,mor,gonna
305,mor,put
305,mor,the
305,mor,[/]
305,mor,the
305,mor,pot
305,mor,on
305,mor,the
305,mor,stove
305,mor,?247522_249391
306,mor,*MOT:now
306,mor,are
306,mor,you
306,mor,gonna
306,mor,put
306,mor,the
306,mor,[/]
306,mor,the
306,mor,pot
306,mor,on
306,mor,the
306,mor,stove
306,mor,247522_249391
