Turn,Speaker,POS
300,mor,slices
300,mor,
300,mor,361392_365104
301,mor,*MOT:look
301,mor,honey
301,mor,
301,mor,365104_367040
302,mor,*MOT:look
302,mor,honey
302,mor,
302,mor,365104_367040
303,mor,*MOT:look
303,mor,honey
303,mor,
303,mor,365104_367040
304,mor,*MOT:look
304,mor,at
304,mor,it's
304,mor,turning
304,mor,into
304,mor,a
304,mor,circle
304,mor,
304,mor,367040_370992
305,mor,*MOT:look
305,mor,at
305,mor,it's
305,mor,turning
305,mor,into
305,mor,a
305,mor,circle
305,mor,
305,mor,367040_370992
306,mor,*MOT:look
306,mor,at
306,mor,it's
306,mor,turning
306,mor,into
306,mor,a
306,mor,circle
306,mor,
306,mor,367040_370992
307,mor,*MOT:0
307,mor,[=!
307,mor,gasps]
307,mor,look
307,mor,
307,mor,370992_374592
308,mor,*MOT:0
308,mor,[=
308,mor,gasps]
308,mor,look
308,mor,
308,mor,370992_374592
309,mor,*MOT:0
309,mor,[=
309,mor,gasps]
309,mor,look
309,mor,
309,mor,370992_374592
310,mor,*MOT:that's
310,mor,a
310,mor,who:le
310,mor,pizza
310,mor,pie
310,mor,!
310,mor,374592_378368
311,mor,*MOT:that's
311,mor,a
311,mor,who:le
311,mor,pizza
311,mor,pie
311,mor,
311,mor,374592_378368
312,mor,*MOT:that's
312,mor,a
312,mor,who:le
312,mor,pizza
312,mor,pie
312,mor,
312,mor,374592_378368
313,mor,*MOT:yu:mmy
313,mor,!
313,mor,378368_381311
314,mor,*MOT:yu:mmy
314,mor,
314,mor,378368_381311
315,mor,*MOT:yu:mmy
315,mor,
315,mor,378368_381311
316,mor,*MOT:I
316,mor,know
316,mor,your
316,mor,brother
316,mor,Evan
316,mor,would
316,mor,love
316,mor,that
316,mor,
316,mor,381311_384256
317,mor,*MOT:I
317,mor,know
317,mor,your
317,mor,brother
317,mor,Evan
317,mor,would
317,mor,love
317,mor,that
317,mor,
317,mor,381311_384256
