Turn,Speaker,POS
306,mor,a
306,mor,sippy
306,mor,cup
307,mor,*MOT:maybe
307,mor,she'd
307,mor,prefer
307,mor,a
307,mor,sippy
307,mor,cup
307,mor,
307,mor,229997_232766
308,mor,*MOT:maybe
308,mor,she'd
308,mor,prefer
308,mor,a
308,mor,sippy
308,mor,cup
308,mor,
308,mor,229997_232766
309,mor,*MOT:maybe
309,mor,she'd
309,mor,prefer
309,mor,a
309,mor,sippy
309,mor,cup
309,mor,
309,mor,229997_232766
310,mor,*MOT:it's
310,mor,not
310,mor,real
310,mor,
310,mor,236431_237711
311,mor,*MOT:it's
311,mor,not
311,mor,real
311,mor,
311,mor,236431_237711
312,mor,*MOT:it's
312,mor,not
312,mor,real
312,mor,
312,mor,236431_237711
313,mor,*MOT:it's
313,mor,pretend
314,mor,*MOT:it's
314,mor,pretend
315,mor,*MOT:it's
315,mor,pretend
316,mor,*MOT:you
316,mor,feed
316,mor,the
316,mor,baba@f
316,mor,
316,mor,237711_240654
317,mor,*MOT:you
317,mor,feed
317,mor,the
317,mor,baba@f
317,mor,
317,mor,237711_240654
318,mor,*MOT:you
318,mor,feed
318,mor,the
318,mor,baba@f
318,mor,
318,mor,237711_240654
319,mor,*MOT:yeah
320,mor,*MOT:yeah
321,mor,*MOT:yeah
322,mor,*MOT:where's
322,mor,her
322,mor,shoe
322,mor,?
323,mor,*MOT:where's
323,mor,her
323,mor,shoe
323,mor,?
324,mor,*MOT:where's
324,mor,her
324,mor,shoe
325,mor,*MOT:let's
325,mor,put
325,mor,her
325,mor,shoe
325,mor,back
325,mor,on
325,mor,
325,mor,240654_248366
326,mor,*MOT:let's
326,mor,put
326,mor,her
326,mor,shoe
326,mor,back
326,mor,on
326,mor,
326,mor,240654_248366
327,mor,*MOT:let's
327,mor,put
327,mor,her
327,mor,shoe
327,mor,back
327,mor,on
327,mor,
327,mor,240654_248366
328,mor,*MOT:she
328,mor,has
328,mor,a
328,mor,xxx
328,mor,too
328,mor,Lee
328,mor,
328,mor,248366_253742
329,mor,*MOT:she
329,mor,has
329,mor,a
329,mor,xxx
329,mor,too
329,mor,Lee
329,mor,
329,mor,248366_253742
330,mor,*MOT:she
330,mor,has
330,mor,a
330,mor,xxx
330,mor,too
330,mor,Lee
330,mor,
330,mor,248366_253742
331,mor,*MOT:good
331,mor,boy
331,mor,
331,mor,253742_262493
332,mor,*MOT:good
332,mor,boy
332,mor,
332,mor,253742_262493
333,mor,*MOT:good
333,mor,boy
333,mor,
333,mor,253742_262493
334,mor,*MOT:well
334,mor,done
334,mor,
334,mor,262493_264302
335,mor,*MOT:well
335,mor,done
335,mor,
335,mor,262493_264302
336,mor,*MOT:well
336,mor,done
336,mor,
336,mor,262493_264302
337,mor,*MOT:yay
337,mor,
337,mor,264302_267053
338,mor,*MOT:yay
338,mor,
338,mor,264302_267053
339,mor,*MOT:yay
339,mor,
339,mor,264302_267053
340,mor,*MOT:this
340,mor,way
340,mor,?
340,mor,267053_273246
341,mor,*MOT:this
341,mor,way
341,mor,?
341,mor,267053_273246
342,mor,*MOT:this
342,mor,way
342,mor,
342,mor,267053_273246
343,mor,*MOT:no
343,mor,
343,mor,278045_278910
344,mor,*MOT:no
344,mor,
344,mor,278045_278910
345,mor,*MOT:no
345,mor,
345,mor,278045_278910
346,mor,*MOT:gonna
346,mor,give
346,mor,her
346,mor,her
346,mor,bottle
346,mor,?
346,mor,282493_286078
347,mor,*MOT:gonna
347,mor,give
347,mor,her
347,mor,her
347,mor,bottle
347,mor,?
347,mor,282493_286078
348,mor,*MOT:gonna
348,mor,give
348,mor,her
348,mor,her
348,mor,bottle
348,mor,
348,mor,282493_286078
349,mor,*MOT:go
349,mor,(a)head
349,mor,
349,mor,286078_286925
350,mor,*MOT:go
350,mor,(a)head
350,mor,
350,mor,286078_286925
351,mor,*MOT:go
351,mor,(a)head
351,mor,
351,mor,286078_286925
352,mor,*MOT:no
352,mor,not
352,mor,in
352,mor,the
352,mor,eye
353,mor,*MOT:no
353,mor,not
353,mor,in
353,mor,the
353,mor,eye
354,mor,*MOT:no
354,mor,not
354,mor,in
354,mor,the
354,mor,eye
355,mor,*MOT:in
355,mor,the
355,mor,mouth
355,mor,
355,mor,286925_290733
356,mor,*MOT:in
356,mor,the
356,mor,mouth
356,mor,
356,mor,286925_290733
357,mor,*MOT:in
357,mor,the
357,mor,mouth
357,mor,
357,mor,286925_290733
358,mor,*MOT:where's
358,mor,her
358,mor,mouth
358,mor,?
358,mor,290733_291965
359,mor,*MOT:where's
359,mor,her
359,mor,mouth
359,mor,?
359,mor,290733_291965
360,mor,*MOT:where's
360,mor,her
360,mor,mouth
360,mor,
360,mor,290733_291965
361,mor,*MOT:not
361,mor,in
361,mor,your
361,mor,mouth
362,mor,*MOT:not
362,mor,in
362,mor,your
362,mor,mouth
363,mor,*MOT:not
363,mor,in
363,mor,your
363,mor,mouth
364,mor,*MOT:in
364,mor,her
364,mor,mouth
364,mor,
364,mor,291965_294589
365,mor,*MOT:in
365,mor,her
365,mor,mouth
365,mor,
365,mor,291965_294589
366,mor,*MOT:in
366,mor,her
366,mor,mouth
366,mor,
366,mor,291965_294589
367,mor,*MOT:no
367,mor,
367,mor,294589_298638
368,mor,*MOT:no
368,mor,
368,mor,294589_298638
369,mor,*MOT:no
369,mor,
369,mor,294589_298638
370,mor,*MOT:not
370,mor,interested
370,mor,?
370,mor,298638_300062
371,mor,*MOT:not
371,mor,interested
371,mor,?
371,mor,298638_300062
372,mor,*MOT:not
372,mor,interested
372,mor,
372,mor,298638_300062
373,mor,*MOT:see
373,mor,
373,mor,300062_312190
