Turn,Speaker,POS
326,mor,264342_265525
327,mor,*MOT:come
327,mor,here
327,mor,Peanut
327,mor,
327,mor,264342_265525
328,mor,*MOT:come
328,mor,here
328,mor,Peanut
328,mor,
328,mor,265525_267988
329,mor,*MOT:come
329,mor,here
329,mor,Peanut
329,mor,
329,mor,265525_267988
330,mor,*MOT:come
330,mor,here
330,mor,Peanut
330,mor,
330,mor,265525_267988
331,mor,*EXP:oh
331,mor,uhoh
331,mor,
331,mor,267988_270287
332,mor,*EXP:oh
332,mor,uhoh
332,mor,
332,mor,267988_270287
333,mor,*EXP:oh
333,mor,uhoh
333,mor,
333,mor,267988_270287
334,mor,*EXP:let's
334,mor,go
334,mor,back
334,mor,and
334,mor,play
334,mor,with
334,mor,the
334,mor,toys
334,mor,
334,mor,270287_273717
335,mor,*EXP:let's
335,mor,go
335,mor,back
335,mor,and
335,mor,play
335,mor,with
335,mor,the
335,mor,toys
335,mor,
335,mor,270287_273717
336,mor,*EXP:let's
336,mor,go
336,mor,back
336,mor,and
336,mor,play
336,mor,with
336,mor,the
336,mor,toys
336,mor,
336,mor,270287_273717
337,mor,*MOT:come
337,mor,here
337,mor,
337,mor,273717_274982
338,mor,*MOT:come
338,mor,here
338,mor,
338,mor,273717_274982
339,mor,*MOT:come
339,mor,here
339,mor,
339,mor,273717_274982
340,mor,*EXP:look
340,mor,at
340,mor,all
340,mor,the
340,mor,toys
340,mor,
340,mor,274982_277163
341,mor,*EXP:look
341,mor,at
341,mor,all
341,mor,the
341,mor,toys
341,mor,
341,mor,274982_277163
342,mor,*EXP:look
342,mor,at
342,mor,all
342,mor,the
342,mor,toys
342,mor,
342,mor,274982_277163
343,mor,*MOT:oh
343,mor,grumpy
344,mor,*MOT:oh
344,mor,grumpy
345,mor,*MOT:oh
345,mor,grumpy
346,mor,*MOT:hi
347,mor,*MOT:hi
348,mor,*MOT:hi
349,mor,*MOT:are
349,mor,you
349,mor,grabbing
349,mor,your
349,mor,toes
349,mor,?
349,mor,283190_286271
350,mor,*MOT:are
350,mor,you
350,mor,grabbing
350,mor,your
350,mor,toes
350,mor,?
350,mor,283190_286271
351,mor,*MOT:are
351,mor,you
351,mor,grabbing
351,mor,your
351,mor,toes
351,mor,
351,mor,283190_286271
352,mor,*MOT:oh:
352,mor,you're
352,mor,so
352,mor,oppressed
352,mor,
352,mor,286271_289734
353,mor,*MOT:oh:
353,mor,you're
353,mor,so
353,mor,oppressed
353,mor,
353,mor,286271_289734
354,mor,*MOT:oh:
354,mor,you're
354,mor,so
354,mor,oppressed
354,mor,
354,mor,286271_289734
355,mor,*MOT:oh
355,mor,oh
355,mor,so
355,mor,oppressed
355,mor,
355,mor,289734_294197
356,mor,*MOT:oh
356,mor,oh
356,mor,so
356,mor,oppressed
356,mor,
356,mor,289734_294197
357,mor,*MOT:oh
357,mor,oh
357,mor,so
357,mor,oppressed
357,mor,
357,mor,289734_294197
358,mor,*MOT:so
358,mor,oppressed
359,mor,*MOT:so
359,mor,oppressed
360,mor,*MOT:so
360,mor,oppressed
361,mor,*MOT:should
361,mor,we
361,mor,read
361,mor,a
361,mor,book
361,mor,?
361,mor,294197_297010
362,mor,*MOT:should
362,mor,we
362,mor,read
362,mor,a
362,mor,book
362,mor,?
362,mor,294197_297010
363,mor,*MOT:should
363,mor,we
363,mor,read
363,mor,a
363,mor,book
363,mor,
363,mor,294197_297010
364,mor,*MOT:should
364,mor,we
364,mor,read
364,mor,a
364,mor,book
364,mor,?
364,mor,297010_300308
365,mor,*MOT:should
365,mor,we
365,mor,read
365,mor,a
365,mor,book
365,mor,?
365,mor,297010_300308
366,mor,*MOT:should
366,mor,we
366,mor,read
366,mor,a
366,mor,book
366,mor,
366,mor,297010_300308
367,mor,*MOT:how
367,mor,(a)bout
367,mor,this
367,mor,one
367,mor,?
368,mor,*MOT:how
368,mor,(a)bout
368,mor,this
368,mor,one
368,mor,?
369,mor,*MOT:how
369,mor,(a)bout
369,mor,this
369,mor,one
370,mor,*MOT:you
370,mor,wanna
370,mor,read
370,mor,that
370,mor,one
370,mor,?
370,mor,300308_304220
371,mor,*MOT:you
371,mor,wanna
371,mor,read
371,mor,that
371,mor,one
371,mor,?
371,mor,300308_304220
372,mor,*MOT:you
372,mor,wanna
372,mor,read
372,mor,that
372,mor,one
372,mor,
372,mor,300308_304220
373,mor,*MOT:the
373,mor,ducks
373,mor,?
373,mor,304220_311131
374,mor,*MOT:the
374,mor,ducks
374,mor,?
374,mor,304220_311131
375,mor,*MOT:the
375,mor,ducks
375,mor,
375,mor,304220_311131
376,mor,*MOT:+"
376,mor,following
376,mor,their
376,mor,mommy
376,mor,duck
377,mor,*MOT:+"
377,mor,following
377,mor,their
377,mor,mommy
377,mor,duck
378,mor,*MOT:+"
378,mor,following
378,mor,their
378,mor,mommy
378,mor,duck
379,mor,*MOT:+"
379,mor,splish
379,mor,splash
379,mor,quack@o
379,mor,
379,mor,311131_314493
380,mor,*MOT:+"
380,mor,splish
380,mor,splash
380,mor,quack@o
380,mor,
380,mor,311131_314493
381,mor,*MOT:+"
381,mor,splish
381,mor,splash
381,mor,quack@o
381,mor,
381,mor,311131_314493
382,mor,*MOT:that's
382,mor,more
382,mor,of
382,mor,a
382,mor,lion
382,mor,noise
382,mor,
382,mor,314493_318689
383,mor,*MOT:that's
383,mor,more
383,mor,of
383,mor,a
383,mor,lion
383,mor,noise
383,mor,
383,mor,314493_318689
384,mor,*MOT:that's
384,mor,more
384,mor,of
384,mor,a
384,mor,lion
384,mor,noise
384,mor,
384,mor,314493_318689
385,mor,*MOT:that
385,mor,is
385,mor,a
385,mor,duckling
386,mor,*MOT:that
386,mor,is
386,mor,a
386,mor,duckling
387,mor,*MOT:that
387,mor,is
387,mor,a
387,mor,duckling
388,mor,*MOT:ducks
388,mor,say
388,mor,quack@o
388,mor,[x
388,mor,4]
388,mor,
388,mor,318689_321869
389,mor,*MOT:ducks
389,mor,say
389,mor,quack@o
389,mor,[x
389,mor,4]
389,mor,
389,mor,318689_321869
390,mor,*MOT:ducks
390,mor,say
390,mor,quack@o
390,mor,[x
390,mor,4]
390,mor,
390,mor,318689_321869
391,mor,*MOT:what's
391,mor,that
391,mor,?
392,mor,*MOT:what's
392,mor,that
392,mor,?
393,mor,*MOT:what's
393,mor,that
394,mor,*MOT:sheep
395,mor,*MOT:sheep
396,mor,*MOT:sheep
