Turn,Speaker,POS
277,mor,254364_256155
278,mor,*MOT:that
278,mor,looks
278,mor,like
278,mor,so
278,mor,much
278,mor,fun
278,mor,
278,mor,254364_256155
279,mor,*MOT:that
279,mor,looks
279,mor,like
279,mor,so
279,mor,much
279,mor,fun
279,mor,
279,mor,254364_256155
280,mor,*MOT:<but
280,mor,let's>
280,mor,[/]
280,mor,let's
280,mor,look
280,mor,at
280,mor,this
280,mor,stuff
280,mor,
280,mor,256155_258840
281,mor,*MOT:<but
281,mor,let's>
281,mor,[/]
281,mor,let's
281,mor,look
281,mor,at
281,mor,this
281,mor,stuff
281,mor,
281,mor,256155_258840
282,mor,*MOT:<but
282,mor,let's>
282,mor,[/]
282,mor,let's
282,mor,look
282,mor,at
282,mor,this
282,mor,stuff
282,mor,
282,mor,256155_258840
